delivery_id,order_id,route_id,carrier_id,shipped_date,delivered_date,delivery_status,sla_days,actual_delivery_days,delay_days,shipping_cost,additional_cost,total_cost,is_late,is_failed,failed_reason,failed_reason_category
D0198,O0727,R007,C011,2026-02-07,2026-02-08,Delivered,1,1,0,439.86,0,439.86,False,False,,
D0199,O0176,R010,C013,2026-02-28,2026-03-06,Delivered,6,6,0,562.03,0,562.03,False,False,,
D0200,O0109,R007,C004,2026-03-17,2026-03-22,Delayed,4,5,1,268.73,44.13,312.86,True,False,,
D0201,O0348,R006,C004,2026-01-22,2026-01-24,Delayed,1,2,1,443.16,31.33,474.49,True,False,,
D0202,O0795,R006,C006,2026-03-24,2026-03-26,Delivered,2,2,0,277.97,0,277.97,False,False,,
D0203,O0203,R010,C003,2026-01-20,2026-01-26,Delivered,6,6,0,870.78,0,870.78,False,False,,
D0204,O0644,R008,C008,2026-03-14,,Failed,5,,0,205.8,116.81,322.61,False,True,Operational Delay,Operational Issue
D0205,O0324,R008,C003,2026-01-09,2026-01-13,Delivered,4,4,0,324.08,0,324.08,False,False,,
D0206,O0606,R006,C001,2026-03-06,2026-03-07,Delivered,1,1,0,409.32,0,409.32,False,False,,
D0207,O0059,R014,C006,2026-02-06,2026-02-09,Delayed,1,3,2,836.26,65.78,902.04,True,False,,
D0208,O0474,R009,C010,2026-01-06,,Failed,4,,3,427.19,62.32,489.51,True,True,Wrong Address,Address Issue
D0209,O0155,R008,C001,2026-01-14,2026-01-19,Delayed,3,5,2,251.14,28.98,280.12,True,False,,
D0210,O0254,R008,C012,2026-02-26,,Failed,5,,1,215.97,110.97,326.94,True,True,Wrong Address,Address Issue
D0211,O0397,R013,C007,2026-02-13,2026-02-20,Delayed,6,7,1,1031.38,81.2,1112.58,True,False,,
D0212,O0068,R002,C006,2026-03-13,2026-03-19,Delivered,6,6,0,285.76,0,285.76,False,False,,
D0213,O0873,R015,C011,2026-03-19,2026-03-21,Delivered,2,2,0,1299.29,0,1299.29,False,False,,
D0214,O0145,R006,C015,2026-02-09,2026-02-17,Delayed,6,8,2,270.45,87.97,358.42,True,False,,
D0215,O0087,R009,C005,2026-02-18,2026-02-27,Delayed,6,9,3,682.86,83.71,766.57,True,False,,
D0216,O0849,R011,C012,2026-03-09,2026-03-12,Delayed,1,3,2,524.41,12.01,536.42,True,False,,
D0217,O0317,R004,C003,2026-02-13,2026-02-17,Delivered,4,4,0,629.99,0,629.99,False,False,,
D0218,O0159,R005,C002,2026-01-13,,Failed,5,,3,188.21,47.04,235.25,True,True,Operational Delay,Operational Issue
D0219,O0785,R003,C010,2026-03-18,2026-03-22,Delivered,4,4,0,292.76,0,292.76,False,False,,
D0220,O0710,R010,C013,2026-01-22,2026-01-28,Delivered,6,6,0,546.52,0,546.52,False,False,,
D0221,O0693,R004,C012,2026-02-26,2026-03-03,Delivered,5,5,0,308.28,0,308.28,False,False,,
D0222,O0245,R013,C005,2026-03-02,,Failed,2,,0,769.34,40.99,810.33,False,True,Weather Conditions,External Issue
D0223,O0392,R009,C009,2026-02-23,2026-02-28,Delayed,2,5,3,676.65,25.22,701.87,True,False,,
D0224,O0257,R011,C001,2026-03-03,2026-03-07,Delayed,3,4,1,629.93,66.75,696.68,True,False,,
D0225,O0128,R002,C005,2026-01-21,,Failed,3,,0,505.8,20.09,525.89,False,True,Wrong Address,Address Issue
D0226,O0933,R014,C004,2026-02-27,2026-03-02,Delivered,3,3,0,414.94,0,414.94,False,False,,
D0227,O0515,R004,C006,2026-02-19,2026-02-20,Delivered,1,1,0,221.84,0,221.84,False,False,,
D0228,O0954,R014,C002,2026-03-25,2026-03-31,Delayed,3,6,3,478.2,41.56,519.76,True,False,,
D0229,O0850,R012,C008,2026-01-18,2026-01-24,Delivered,6,6,0,535.37,0,535.37,False,False,,
D0230,O0928,R001,C002,2026-02-02,2026-02-07,Delayed,2,5,3,262.2,90.0,352.2,True,False,,
D0231,O0541,R002,C007,2026-02-06,2026-02-08,Delivered,2,2,0,208.14,0,208.14,False,False,,
D0232,O0430,R013,C011,2026-03-21,2026-03-25,Delivered,4,4,0,1069.35,0,1069.35,False,False,,
D0233,O0512,R009,C010,2026-01-03,,Failed,6,,1,633.64,42.04,675.68,True,True,Wrong Address,Address Issue
D0234,O0002,R006,C010,2026-01-31,2026-02-05,Delivered,5,5,0,500.68,0,500.68,False,False,,
D0235,O0088,R006,C009,2026-01-09,,Failed,5,,1,453.29,52.95,506.24,True,True,Operational Delay,Operational Issue
D0236,O0482,R011,C001,2026-02-19,2026-02-22,Delivered,3,3,0,445.69,0,445.69,False,False,,
D0237,O0070,R004,C006,2026-03-26,,Failed,6,,0,266.03,48.75,314.78,False,True,Vehicle Breakdown,Carrier Issue
D0238,O0347,R011,C014,2026-01-23,2026-01-29,Delivered,6,6,0,588.5,0,588.5,False,False,,
D0239,O0831,R002,C003,2026-02-28,2026-03-01,Delivered,1,1,0,206.65,0,206.65,False,False,,
D0240,O0205,R001,C015,2026-02-10,2026-02-14,Delayed,3,4,1,372.28,69.73,442.01,True,False,,
D0241,O0260,R013,C001,2026-03-24,2026-03-26,Delivered,2,2,0,1089.71,0,1089.71,False,False,,
D0242,O0049,R011,C014,2026-02-12,2026-02-15,Delivered,3,3,0,487.21,0,487.21,False,False,,
D0243,O0410,R008,C012,2026-02-19,2026-02-22,Delivered,3,3,0,298.02,0,298.02,False,False,,
D0244,O0377,R013,C015,2026-03-08,2026-03-14,Delayed,3,6,3,981.67,18.68,1000.35,True,False,,
D0245,O0617,R003,C014,2026-03-11,2026-03-14,Delivered,3,3,0,249.43,0,249.43,False,False,,
D0246,O0677,R005,C005,2026-02-27,2026-03-06,Delayed,5,7,2,233.33,58.83,292.16,True,False,,
D0247,O0458,R012,C001,2026-02-15,2026-02-20,Delivered,5,5,0,546.95,0,546.95,False,False,,
D0248,O0811,R002,C001,2026-03-27,2026-04-02,Delivered,6,6,0,384.97,0,384.97,False,False,,
D0249,O0768,R003,C011,2026-01-04,,Failed,2,,3,229.96,17.4,247.36,True,True,Weather Conditions,External Issue
D0250,O0798,R006,C011,2026-02-16,2026-02-21,Delayed,4,5,1,475.19,84.7,559.89,True,False,,
D0251,O0972,R006,C006,2026-02-26,2026-02-28,Delayed,1,2,1,442.67,53.78,496.45,True,False,,
D0252,O0666,R004,C005,2026-01-15,2026-01-18,Delayed,1,3,2,419.6,52.57,472.17,True,False,,
D0253,O0576,R005,C002,2026-02-03,2026-02-09,Delivered,6,6,0,523.73,0,523.73,False,False,,
D0254,O0293,R015,C012,2026-03-04,2026-03-06,Delivered,2,2,0,1623.39,0,1623.39,False,False,,
D0255,O0463,R015,C003,2026-02-26,2026-03-02,Delayed,1,4,3,1401.41,88.05,1489.46,True,False,,
D0256,O0564,R005,C009,2026-02-08,2026-02-12,Delayed,2,4,2,452.79,65.96,518.75,True,False,,
D0257,O0125,R013,C004,2026-01-18,2026-01-23,Delayed,2,5,3,421.03,70.94,491.97,True,False,,
D0258,O0378,R013,C008,2026-03-12,2026-03-15,Delayed,2,3,1,452.6,53.8,506.4,True,False,,
D0259,O0735,R008,C012,2026-03-09,2026-03-16,Delayed,4,7,3,330.83,18.11,348.94,True,False,,
D0260,O0996,R011,C006,2026-01-10,,Failed,4,,0,326.73,101.2,427.93,False,True,Vehicle Breakdown,Carrier Issue
D0261,O0565,R010,C011,2026-01-24,,Failed,2,,0,798.83,66.99,865.82,False,True,Customer Unavailable,Customer Issue
D0262,O0312,R003,C003,2026-02-11,2026-02-17,Delivered,6,6,0,622.42,0,622.42,False,False,,
D0263,O0532,R005,C015,2026-01-11,,Failed,3,,0,218.81,43.31,262.12,False,True,Vehicle Breakdown,Carrier Issue
D0264,O0547,R009,C002,2026-03-24,,Failed,2,,1,349.02,78.69,427.71,True,True,Wrong Address,Address Issue
D0265,O0924,R006,C010,2026-03-14,2026-03-18,Delayed,1,4,3,249.93,114.34,364.27,True,False,,
D0266,O0790,R005,C010,2026-03-25,,Failed,2,,3,391.34,13.33,404.67,True,True,Weather Conditions,External Issue
D0267,O0911,R009,C011,2026-02-07,2026-02-13,Delivered,6,6,0,387.34,0,387.34,False,False,,
D0268,O0827,R007,C011,2026-02-08,2026-02-12,Delivered,4,4,0,197.42,0,197.42,False,False,,
D0269,O0426,R008,C008,2026-01-27,2026-01-31,Delayed,3,4,1,203.15,89.02,292.17,True,False,,
D0270,O0752,R006,C014,2026-02-21,2026-02-26,Delayed,2,5,3,436.44,21.68,458.12,True,False,,
D0271,O0248,R002,C008,2026-02-04,2026-02-08,Delivered,4,4,0,226.79,0,226.79,False,False,,
D0272,O0298,R014,C007,2026-03-20,2026-03-24,Delivered,4,4,0,985.11,0,985.11,False,False,,
D0273,O0957,R012,C010,2026-02-10,2026-02-15,Delayed,2,5,3,479.17,66.62,545.79,True,False,,
D0274,O0511,R005,C015,2026-03-05,2026-03-06,Delivered,1,1,0,351.91,0,351.91,False,False,,
D0275,O0990,R004,C004,2026-03-16,2026-03-19,Delivered,3,3,0,328.17,0,328.17,False,False,,
D0276,O0612,R014,C015,2026-03-25,2026-03-31,Delivered,6,6,0,777.52,0,777.52,False,False,,
D0277,O0868,R007,C002,2026-01-18,2026-01-23,Delayed,3,5,2,379.16,50.25,429.41,True,False,,
D0278,O0411,R010,C001,2026-03-13,,Failed,2,,0,344.12,65.47,409.59,False,True,Vehicle Breakdown,Carrier Issue
D0279,O0783,R005,C009,2026-03-21,2026-03-28,Delayed,6,7,1,220.03,20.63,240.66,True,False,,
D0280,O0383,R006,C013,2026-03-13,2026-03-19,Delayed,3,6,3,300.59,66.0,366.59,True,False,,
D0281,O0513,R001,C001,2026-01-05,2026-01-09,Delayed,2,4,2,325.99,67.13,393.12,True,False,,
D0282,O0153,R015,C010,2026-03-07,,Failed,2,,0,795.0,118.97,913.97,False,True,Vehicle Breakdown,Carrier Issue
D0283,O0758,R005,C014,2026-03-17,,Failed,3,,1,346.45,71.92,418.37,True,True,Operational Delay,Operational Issue
D0284,O0487,R001,C014,2026-02-17,2026-02-22,Delayed,3,5,2,369.97,74.21,444.18,True,False,,
D0285,O0816,R012,C015,2026-03-30,,Failed,6,,0,367.45,82.12,449.57,False,True,Weather Conditions,External Issue
D0286,O0996,R010,C013,2026-03-15,2026-03-19,Delayed,2,4,2,650.11,28.76,678.87,True,False,,
D0287,O0645,R010,C012,2026-02-18,2026-02-23,Delayed,2,5,3,318.94,114.3,433.24,True,False,,
D0288,O0113,R001,C004,2026-02-26,2026-03-01,Delivered,3,3,0,228.24,0,228.24,False,False,,
D0289,O0209,R009,C007,2026-03-20,2026-03-27,Delayed,4,7,3,627.0,67.06,694.06,True,False,,
D0290,O0575,R011,C006,2026-03-03,2026-03-08,Delivered,5,5,0,757.48,0,757.48,False,False,,
D0291,O0471,R009,C015,2026-02-13,2026-02-18,Delivered,5,5,0,577.24,0,577.24,False,False,,
D0292,O0197,R005,C004,2026-03-13,2026-03-16,Delivered,3,3,0,444.91,0,444.91,False,False,,
D0293,O0722,R012,C004,2026-03-04,2026-03-07,Delivered,3,3,0,509.03,0,509.03,False,False,,
D0294,O0957,R012,C013,2026-02-05,,Failed,3,,0,422.25,117.82,540.07,False,True,Operational Delay,Operational Issue
D0295,O0839,R013,C006,2026-01-19,2026-01-22,Delivered,3,3,0,1164.25,0,1164.25,False,False,,
D0296,O0081,R015,C006,2026-02-26,2026-03-04,Delivered,6,6,0,856.78,0,856.78,False,False,,
D0297,O0848,R005,C009,2026-03-13,2026-03-19,Delivered,6,6,0,213.23,0,213.23,False,False,,
D0298,O0759,R004,C010,2026-02-01,,Failed,1,,2,477.94,15.77,493.71,True,True,Wrong Address,Address Issue
D0299,O0424,R012,C006,2026-03-02,2026-03-05,Delayed,1,3,2,242.49,70.54,313.03,True,False,,
D0300,O0952,R007,C003,2026-03-25,2026-03-29,Delivered,4,4,0,376.77,0,376.77,False,False,,
D0301,O0295,R005,C006,2026-03-24,2026-03-28,Delayed,1,4,3,403.3,35.54,438.84,True,False,,
D0302,O0757,R014,C012,2026-01-05,2026-01-07,Delivered,2,2,0,1075.44,0,1075.44,False,False,,
D0303,O0038,R007,C014,2026-03-05,2026-03-09,Delayed,2,4,2,413.02,11.02,424.04,True,False,,
D0304,O0582,R002,C010,2026-02-12,,Failed,3,,0,377.69,113.24,490.93,False,True,Operational Delay,Operational Issue
D0305,O0872,R008,C009,2026-02-04,2026-02-09,Delayed,2,5,3,207.67,90.42,298.09,True,False,,
D0306,O0664,R012,C005,2026-01-24,2026-01-27,Delayed,1,3,2,619.57,72.46,692.03,True,False,,
D0307,O0776,R003,C004,2026-03-20,2026-03-26,Delivered,6,6,0,436.57,0,436.57,False,False,,
D0308,O0089,R011,C007,2026-01-13,2026-01-15,Delivered,2,2,0,428.27,0,428.27,False,False,,
D0309,O0255,R005,C001,2026-02-19,2026-02-21,Delivered,2,2,0,508.91,0,508.91,False,False,,
D0310,O0310,R012,C010,2026-03-15,2026-03-16,Delivered,1,1,0,572.53,0,572.53,False,False,,
D0311,O0064,R002,C011,2026-03-01,2026-03-04,Delivered,3,3,0,450.71,0,450.71,False,False,,
D0312,O0946,R015,C015,2026-02-09,2026-02-15,Delivered,6,6,0,1041.05,0,1041.05,False,False,,
D0313,O0227,R003,C004,2026-03-03,,Failed,2,,0,393.81,70.42,464.23,False,True,Vehicle Breakdown,Carrier Issue
D0314,O0483,R009,C013,2026-03-27,2026-04-01,Delayed,2,5,3,613.78,75.54,689.32,True,False,,
D0315,O0807,R009,C002,2026-02-27,2026-03-06,Delayed,5,7,2,300.61,72.06,372.67,True,False,,
D0316,O0064,R009,C014,2026-03-06,,Failed,2,,1,345.56,103.99,449.55,True,True,Wrong Address,Address Issue
D0317,O0453,R011,C002,2026-01-27,2026-02-03,Delayed,6,7,1,307.29,66.14,373.43,True,False,,
D0318,O0829,R008,C001,2026-01-17,2026-01-22,Delivered,5,5,0,265.98,0,265.98,False,False,,
D0319,O0573,R011,C008,2026-02-09,2026-02-15,Delivered,6,6,0,392.32,0,392.32,False,False,,
D0320,O0004,R004,C012,2026-03-16,2026-03-17,Delivered,1,1,0,354.7,0,354.7,False,False,,
D0321,O0066,R001,C009,2026-01-09,2026-01-13,Delivered,4,4,0,227.22,0,227.22,False,False,,
D0322,O0788,R013,C003,2026-03-24,2026-04-01,Delayed,6,8,2,699.57,108.05,807.62,True,False,,
D0323,O0460,R015,C014,2026-02-18,,Failed,4,,0,1384.24,48.25,1432.49,False,True,Wrong Address,Address Issue
D0324,O0183,R007,C009,2026-03-09,2026-03-13,Delayed,2,4,2,400.45,93.18,493.63,True,False,,
D0325,O0306,R011,C008,2026-03-11,2026-03-16,Delayed,4,5,1,688.15,37.23,725.38,True,False,,
D0326,O0355,R005,C003,2026-01-25,2026-02-03,Delayed,6,9,3,186.28,82.62,268.9,True,False,,
D0327,O0630,R015,C013,2026-01-03,2026-01-05,Delivered,2,2,0,721.08,0,721.08,False,False,,
D0328,O0035,R010,C008,2026-03-28,2026-04-06,Delayed,6,9,3,446.84,14.87,461.71,True,False,,
D0329,O0450,R009,C004,2026-01-28,,Failed,1,,0,381.76,110.8,492.56,False,True,Vehicle Breakdown,Carrier Issue
D0330,O0590,R010,C006,2026-03-18,2026-03-27,Delayed,6,9,3,442.14,106.39,548.53,True,False,,
D0331,O0677,R004,C009,2026-02-22,2026-02-25,Delivered,3,3,0,443.82,0,443.82,False,False,,
D0332,O0606,R012,C015,2026-01-23,2026-01-31,Delayed,6,8,2,506.81,15.16,521.97,True,False,,
D0333,O0353,R011,C011,2026-02-18,2026-02-23,Delivered,5,5,0,472.29,0,472.29,False,False,,
D0334,O0308,R003,C007,2026-03-10,2026-03-14,Delivered,4,4,0,344.32,0,344.32,False,False,,
D0335,O0725,R013,C003,2026-03-01,2026-03-03,Delayed,1,2,1,1174.23,71.3,1245.53,True,False,,
D0336,O0138,R004,C007,2026-02-02,2026-02-04,Delivered,2,2,0,597.33,0,597.33,False,False,,
D0337,O0868,R002,C006,2026-03-10,2026-03-19,Delayed,6,9,3,209.58,51.49,261.07,True,False,,
D0338,O0620,R001,C010,2026-01-10,,Failed,2,,3,179.25,32.98,212.23,True,True,Operational Delay,Operational Issue
D0339,O0929,R005,C006,2026-01-02,2026-01-04,Delivered,2,2,0,436.41,0,436.41,False,False,,
D0340,O0773,R015,C008,2026-02-01,2026-02-08,Delayed,6,7,1,1075.96,36.33,1112.29,True,False,,
D0341,O0330,R005,C013,2026-02-18,2026-02-23,Delayed,4,5,1,282.95,49.56,332.51,True,False,,
D0342,O0904,R008,C008,2026-01-13,2026-01-19,Delivered,6,6,0,353.58,0,353.58,False,False,,
D0343,O0380,R007,C006,2026-01-06,2026-01-14,Delayed,5,8,3,372.38,11.78,384.16,True,False,,
D0344,O0567,R010,C015,2026-03-16,2026-03-22,Delivered,6,6,0,391.45,0,391.45,False,False,,
D0345,O0338,R007,C004,2026-03-14,,Failed,2,,0,227.2,100.38,327.58,False,True,Vehicle Breakdown,Carrier Issue
D0346,O0990,R011,C012,2026-03-04,2026-03-08,Delivered,4,4,0,348.02,0,348.02,False,False,,
D0347,O0738,R008,C009,2026-01-24,2026-01-31,Delayed,5,7,2,255.99,102.3,358.29,True,False,,
D0348,O0077,R011,C014,2026-01-07,2026-01-08,Delivered,1,1,0,698.12,0,698.12,False,False,,
D0349,O0237,R012,C002,2026-01-20,,Failed,1,,0,419.14,77.96,497.1,False,True,Weather Conditions,External Issue
D0350,O0683,R010,C015,2026-03-03,2026-03-09,Delivered,6,6,0,303.97,0,303.97,False,False,,
D0351,O0565,R001,C007,2026-01-03,2026-01-10,Delayed,5,7,2,258.93,41.54,300.47,True,False,,
D0352,O0515,R012,C014,2026-03-28,2026-04-04,Delayed,4,7,3,291.37,20.59,311.96,True,False,,
D0353,O0153,R004,C004,2026-03-21,2026-03-26,Delivered,5,5,0,322.28,0,322.28,False,False,,
D0354,O0407,R006,C002,2026-02-21,2026-02-26,Delayed,4,5,1,640.8,34.84,675.64,True,False,,
D0355,O0701,R014,C014,2026-01-11,2026-01-20,Delayed,6,9,3,445.13,51.72,496.85,True,False,,
D0356,O0566,R001,C008,2026-03-23,2026-03-26,Delayed,1,3,2,145.67,102.99,248.66,True,False,,
D0357,O0661,R006,C013,2026-03-14,2026-03-16,Delayed,1,2,1,313.8,109.14,422.94,True,False,,
D0358,O0709,R010,C015,2026-03-02,2026-03-05,Delivered,3,3,0,710.66,0,710.66,False,False,,
D0359,O0288,R009,C015,2026-03-14,2026-03-20,Delivered,6,6,0,742.96,0,742.96,False,False,,
D0360,O0323,R004,C001,2026-03-17,2026-03-22,Delayed,2,5,3,600.13,42.92,643.05,True,False,,
D0361,O0578,R010,C004,2026-02-19,2026-02-26,Delayed,6,7,1,530.31,91.37,621.68,True,False,,
D0362,O0810,R012,C012,2026-01-11,2026-01-18,Delayed,5,7,2,265.77,58.08,323.85,True,False,,
D0363,O0859,R006,C002,2026-03-19,2026-03-25,Delayed,5,6,1,631.64,45.9,677.54,True,False,,
D0364,O0650,R013,C005,2026-02-27,2026-03-03,Delivered,4,4,0,842.43,0,842.43,False,False,,
D0365,O0385,R003,C007,2026-03-29,2026-04-05,Delayed,5,7,2,251.85,78.05,329.9,True,False,,
D0366,O0818,R012,C004,2026-01-10,2026-01-11,Delivered,1,1,0,422.4,0,422.4,False,False,,
D0367,O0803,R003,C011,2026-02-19,2026-02-22,Delivered,3,3,0,254.35,0,254.35,False,False,,
D0368,O0966,R008,C005,2026-02-16,2026-02-19,Delivered,3,3,0,146.82,0,146.82,False,False,,
D0369,O0442,R009,C008,2026-03-13,2026-03-18,Delivered,5,5,0,273.66,0,273.66,False,False,,
D0370,O0363,R002,C009,2026-03-18,2026-03-26,Delayed,5,8,3,518.21,11.36,529.57,True,False,,
D0371,O0424,R013,C007,2026-01-11,2026-01-18,Delayed,6,7,1,857.57,28.65,886.22,True,False,,
D0372,O0390,R003,C003,2026-02-04,2026-02-07,Delivered,3,3,0,277.75,0,277.75,False,False,,
D0373,O0172,R005,C007,2026-02-23,2026-02-26,Delivered,3,3,0,301.39,0,301.39,False,False,,
D0374,O0967,R012,C004,2026-03-22,,Failed,4,,1,459.77,24.9,484.67,True,True,Wrong Address,Address Issue
D0375,O0007,R006,C007,2026-03-21,2026-03-28,Delayed,4,7,3,404.3,57.37,461.67,True,False,,
D0376,O0844,R011,C014,2026-03-18,2026-03-20,Delivered,2,2,0,573.67,0,573.67,False,False,,
D0377,O0712,R008,C004,2026-02-10,2026-02-12,Delivered,2,2,0,197.86,0,197.86,False,False,,
D0378,O0712,R008,C011,2026-03-15,2026-03-17,Delivered,2,2,0,195.08,0,195.08,False,False,,
D0379,O0805,R006,C007,2026-01-15,,Failed,5,,0,292.37,94.44,386.81,False,True,Operational Delay,Operational Issue
D0380,O0028,R008,C012,2026-01-27,2026-02-03,Delayed,4,7,3,332.82,17.61,350.43,True,False,,
D0381,O0869,R013,C013,2026-02-22,2026-02-28,Delivered,6,6,0,906.67,0,906.67,False,False,,
D0382,O0248,R011,C005,2026-01-20,2026-01-26,Delivered,6,6,0,298.46,0,298.46,False,False,,
D0383,O0613,R010,C008,2026-02-21,2026-02-27,Delayed,5,6,1,626.19,96.98,723.17,True,False,,
D0384,O0369,R015,C012,2026-03-10,2026-03-17,Delayed,5,7,2,731.24,37.31,768.55,True,False,,
D0385,O0681,R003,C006,2026-03-24,,Failed,5,,0,630.73,46.48,677.21,False,True,Weather Conditions,External Issue
D0386,O0816,R002,C007,2026-01-02,2026-01-03,Delivered,1,1,0,384.06,0,384.06,False,False,,
D0387,O0532,R010,C009,2026-03-30,2026-04-04,Delivered,5,5,0,524.47,0,524.47,False,False,,
D0388,O0475,R011,C013,2026-03-17,2026-03-24,Delayed,6,7,1,439.38,12.7,452.08,True,False,,
D0389,O0108,R007,C005,2026-01-11,2026-01-15,Delayed,1,4,3,254.5,47.74,302.24,True,False,,
D0390,O0804,R009,C004,2026-03-03,2026-03-06,Delivered,3,3,0,487.85,0,487.85,False,False,,
D0391,O0714,R006,C008,2026-01-09,2026-01-12,Delivered,3,3,0,224.71,0,224.71,False,False,,
D0392,O0352,R002,C011,2026-03-28,2026-04-01,Delayed,2,4,2,386.08,70.71,456.79,True,False,,
D0393,O0339,R007,C009,2026-03-01,2026-03-06,Delayed,2,5,3,338.93,30.5,369.43,True,False,,
D0394,O0674,R007,C007,2026-01-04,2026-01-11,Delayed,6,7,1,284.87,57.25,342.12,True,False,,
D0395,O0005,R004,C012,2026-01-27,2026-02-02,Delayed,3,6,3,452.49,97.95,550.44,True,False,,
D0396,O0550,R006,C003,2026-02-11,2026-02-13,Delivered,2,2,0,327.81,0,327.81,False,False,,
D0397,O0884,R009,C008,2026-03-23,2026-03-27,Delayed,3,4,1,577.88,74.57,652.45,True,False,,
D0398,O0357,R014,C006,2026-02-28,2026-03-05,Delivered,5,5,0,1064.01,0,1064.01,False,False,,
