delivery_id,order_id,route_id,carrier_id,shipped_date,delivered_date,delivery_status,sla_days,actual_delivery_days,delay_days,shipping_cost,additional_cost,total_cost,is_late,is_failed,failed_reason,failed_reason_category
D0399,O0605,R011,C002,2026-01-18,2026-01-21,Delivered,3,3,0,418.8,0,418.8,False,False,,
D0400,O0188,R012,C006,2026-01-19,2026-01-24,Delivered,5,5,0,526.28,0,526.28,False,False,,
D0401,O0589,R007,C007,2026-01-24,,Failed,4,,2,316.47,63.86,380.33,True,True,Wrong Address,Address Issue
D0402,O0144,R006,C003,2026-02-27,2026-03-04,Delivered,5,5,0,624.29,0,624.29,False,False,,
D0403,O0497,R004,C003,2026-02-19,2026-02-25,Delayed,5,6,1,381.84,64.09,445.93,True,False,,
D0404,O0728,R008,C014,2026-03-04,,Failed,2,,0,323.97,34.26,358.23,False,True,Customer Unavailable,Customer Issue
D0405,O0034,R004,C005,2026-03-10,2026-03-13,Delivered,3,3,0,447.57,0,447.57,False,False,,
D0406,O0792,R008,C013,2026-03-12,,Failed,5,,0,191.97,69.74,261.71,False,True,Customer Unavailable,Customer Issue
D0407,O0376,R014,C009,2026-01-06,,Failed,6,,0,1117.33,21.27,1138.6,False,True,Wrong Address,Address Issue
D0408,O0850,R013,C011,2026-02-01,2026-02-07,Delayed,3,6,3,759.79,48.34,808.13,True,False,,
D0409,O0837,R008,C002,2026-01-16,,Failed,2,,0,340.26,77.13,417.39,False,True,Vehicle Breakdown,Carrier Issue
D0410,O0439,R010,C003,2026-01-18,2026-01-23,Delayed,2,5,3,783.26,72.71,855.97,True,False,,
D0411,O0546,R010,C005,2026-03-10,2026-03-12,Delivered,2,2,0,473.6,0,473.6,False,False,,
D0412,O0274,R009,C014,2026-03-28,2026-03-29,Delivered,1,1,0,737.76,0,737.76,False,False,,
D0413,O0284,R011,C014,2026-01-17,2026-01-26,Delayed,6,9,3,389.83,88.25,478.08,True,False,,
D0414,O0849,R013,C004,2026-03-28,2026-04-01,Delivered,4,4,0,861.94,0,861.94,False,False,,
D0415,O0276,R007,C011,2026-02-18,2026-02-22,Delivered,4,4,0,270.86,0,270.86,False,False,,
D0416,O0768,R012,C005,2026-02-17,2026-02-21,Delivered,4,4,0,519.34,0,519.34,False,False,,
D0417,O0890,R014,C013,2026-01-12,2026-01-18,Delivered,6,6,0,1012.58,0,1012.58,False,False,,
D0418,O0815,R007,C009,2026-01-28,2026-02-04,Delayed,4,7,3,298.41,45.52,343.93,True,False,,
D0419,O0291,R009,C006,2026-03-15,2026-03-18,Delayed,2,3,1,669.92,108.36,778.28,True,False,,
D0420,O0781,R001,C001,2026-01-13,2026-01-22,Delayed,6,9,3,129.07,112.24,241.31,True,False,,
D0421,O0162,R008,C008,2026-01-01,2026-01-05,Delivered,4,4,0,345.54,0,345.54,False,False,,
D0422,O0310,R014,C003,2026-02-05,2026-02-08,Delayed,1,3,2,562.79,50.9,613.69,True,False,,
D0423,O0926,R003,C011,2026-01-07,2026-01-13,Delayed,4,6,2,527.17,93.08,620.25,True,False,,
D0424,O0440,R002,C011,2026-01-13,2026-01-14,Delivered,1,1,0,219.62,0,219.62,False,False,,
D0425,O0608,R009,C004,2026-03-29,2026-04-02,Delivered,4,4,0,621.71,0,621.71,False,False,,
D0426,O0837,R014,C002,2026-02-24,2026-03-02,Delivered,6,6,0,428.12,0,428.12,False,False,,
D0427,O0393,R012,C002,2026-01-14,2026-01-15,Delivered,1,1,0,662.87,0,662.87,False,False,,
D0428,O0141,R013,C007,2026-01-18,2026-01-26,Delayed,6,8,2,454.73,71.96,526.69,True,False,,
D0429,O0625,R003,C011,2026-02-26,2026-03-03,Delayed,3,5,2,485.07,26.65,511.72,True,False,,
D0430,O0422,R011,C010,2026-02-26,2026-02-28,Delivered,2,2,0,332.81,0,332.81,False,False,,
D0431,O0127,R012,C010,2026-02-19,2026-02-22,Delivered,3,3,0,619.72,0,619.72,False,False,,
D0432,O0254,R011,C005,2026-01-11,,Failed,2,,1,635.01,41.34,676.35,True,True,Operational Delay,Operational Issue
D0433,O0964,R001,C012,2026-03-26,,Failed,3,,0,252.38,92.26,344.64,False,True,Operational Delay,Operational Issue
D0434,O0303,R001,C011,2026-01-31,2026-02-04,Delivered,4,4,0,185.27,0,185.27,False,False,,
D0435,O0654,R002,C010,2026-03-09,2026-03-10,Delivered,1,1,0,240.15,0,240.15,False,False,,
D0436,O0882,R010,C014,2026-02-23,2026-02-27,Delayed,3,4,1,757.64,114.99,872.63,True,False,,
D0437,O0789,R001,C002,2026-03-17,2026-03-18,Delivered,1,1,0,178.94,0,178.94,False,False,,
D0438,O0945,R013,C001,2026-02-20,,Failed,5,,0,738.86,54.25,793.11,False,True,Weather Conditions,External Issue
D0439,O0656,R009,C009,2026-03-20,2026-03-22,Delivered,2,2,0,421.15,0,421.15,False,False,,
D0440,O0524,R004,C015,2026-01-20,2026-01-25,Delivered,5,5,0,456.3,0,456.3,False,False,,
D0441,O0782,R011,C014,2026-03-29,2026-04-04,Delivered,6,6,0,623.31,0,623.31,False,False,,
D0442,O0748,R004,C014,2026-01-08,2026-01-10,Delivered,2,2,0,258.71,0,258.71,False,False,,
D0443,O0627,R001,C010,2026-02-09,2026-02-17,Delayed,6,8,2,154.86,87.87,242.73,True,False,,
D0444,O0719,R003,C001,2026-03-05,,Failed,3,,1,286.79,23.96,310.75,True,True,Vehicle Breakdown,Carrier Issue
D0445,O0800,R005,C014,2026-01-16,2026-01-17,Delivered,1,1,0,270.19,0,270.19,False,False,,
D0446,O0066,R012,C005,2026-03-15,2026-03-21,Delivered,6,6,0,458.49,0,458.49,False,False,,
D0447,O0369,R008,C001,2026-03-14,2026-03-16,Delivered,2,2,0,188.78,0,188.78,False,False,,
D0448,O0106,R010,C015,2026-03-28,2026-04-03,Delivered,6,6,0,744.47,0,744.47,False,False,,
D0449,O0003,R014,C001,2026-01-02,2026-01-04,Delivered,2,2,0,647.98,0,647.98,False,False,,
D0450,O0943,R003,C003,2026-01-05,2026-01-13,Delayed,5,8,3,311.54,37.31,348.85,True,False,,
D0451,O0938,R006,C012,2026-02-04,2026-02-06,Delayed,1,2,1,266.34,84.07,350.41,True,False,,
D0452,O0054,R004,C003,2026-03-08,2026-03-09,Delivered,1,1,0,578.34,0,578.34,False,False,,
D0453,O0887,R013,C005,2026-02-09,,Failed,3,,0,406.38,32.07,438.45,False,True,Weather Conditions,External Issue
D0454,O0578,R005,C013,2026-03-21,2026-03-23,Delivered,2,2,0,382.09,0,382.09,False,False,,
D0455,O0506,R013,C013,2026-01-26,2026-02-02,Delayed,6,7,1,520.45,112.56,633.01,True,False,,
D0456,O0025,R009,C004,2026-02-14,2026-02-23,Delayed,6,9,3,754.51,10.16,764.67,True,False,,
D0457,O0674,R014,C007,2026-02-09,,Failed,1,,0,689.86,115.73,805.59,False,True,Wrong Address,Address Issue
D0458,O0996,R012,C003,2026-02-05,2026-02-06,Delivered,1,1,0,670.7,0,670.7,False,False,,
D0459,O0533,R012,C007,2026-02-17,2026-02-23,Delayed,4,6,2,518.77,65.6,584.37,True,False,,
D0460,O0653,R007,C014,2026-01-10,2026-01-16,Delayed,5,6,1,280.49,116.06,396.55,True,False,,
D0461,O0243,R005,C005,2026-02-10,2026-02-16,Delayed,4,6,2,286.32,39.92,326.24,True,False,,
D0462,O0077,R003,C004,2026-03-16,2026-03-17,Delivered,1,1,0,285.68,0,285.68,False,False,,
D0463,O0478,R007,C006,2026-01-16,2026-01-21,Delivered,5,5,0,285.58,0,285.58,False,False,,
D0464,O0475,R014,C005,2026-01-16,2026-01-17,Delivered,1,1,0,994.79,0,994.79,False,False,,
D0465,O0714,R001,C010,2026-01-28,2026-01-31,Delivered,3,3,0,302.79,0,302.79,False,False,,
D0466,O0992,R007,C006,2026-03-07,2026-03-10,Delayed,1,3,2,228.05,118.97,347.02,True,False,,
D0467,O0032,R014,C007,2026-02-27,,Failed,5,,2,446.04,21.21,467.25,True,True,Wrong Address,Address Issue
D0468,O0813,R002,C003,2026-01-02,2026-01-06,Delayed,1,4,3,239.67,100.6,340.27,True,False,,
D0469,O0382,R011,C011,2026-03-24,,Failed,1,,1,737.06,18.25,755.31,True,True,Vehicle Breakdown,Carrier Issue
D0470,O0067,R015,C004,2026-03-24,2026-03-31,Delayed,4,7,3,710.37,103.2,813.57,True,False,,
D0471,O0829,R002,C006,2026-01-06,2026-01-10,Delivered,4,4,0,541.17,0,541.17,False,False,,
D0472,O0444,R012,C014,2026-02-20,2026-02-24,Delivered,4,4,0,567.94,0,567.94,False,False,,
D0473,O0177,R004,C006,2026-01-24,2026-01-27,Delivered,3,3,0,581.04,0,581.04,False,False,,
D0474,O0036,R010,C010,2026-03-20,2026-03-24,Delayed,2,4,2,599.33,107.11,706.44,True,False,,
D0475,O0491,R002,C001,2026-02-05,2026-02-09,Delivered,4,4,0,265.79,0,265.79,False,False,,
D0476,O0906,R009,C013,2026-02-01,,Failed,6,,3,774.49,96.01,870.5,True,True,Customer Unavailable,Customer Issue
D0477,O0368,R009,C008,2026-03-04,,Failed,3,,1,461.96,29.78,491.74,True,True,Vehicle Breakdown,Carrier Issue
D0478,O0327,R004,C010,2026-01-04,2026-01-07,Delivered,3,3,0,432.36,0,432.36,False,False,,
D0479,O0786,R004,C010,2026-01-21,2026-01-22,Delivered,1,1,0,321.94,0,321.94,False,False,,
D0480,O0836,R015,C013,2026-01-08,2026-01-11,Delayed,2,3,1,1025.77,102.31,1128.08,True,False,,
D0481,O0866,R003,C003,2026-01-31,2026-02-05,Delivered,5,5,0,608.01,0,608.01,False,False,,
D0482,O0029,R012,C012,2026-02-15,2026-02-21,Delayed,5,6,1,510.29,30.71,541.0,True,False,,
D0483,O0830,R008,C015,2026-03-11,2026-03-14,Delivered,3,3,0,134.49,0,134.49,False,False,,
D0484,O0058,R010,C004,2026-01-29,2026-01-31,Delayed,1,2,1,300.41,110.97,411.38,True,False,,
D0485,O0207,R003,C013,2026-02-13,2026-02-19,Delivered,6,6,0,240.61,0,240.61,False,False,,
D0486,O0152,R012,C010,2026-01-19,,Failed,1,,3,701.07,51.09,752.16,True,True,Vehicle Breakdown,Carrier Issue
D0487,O0965,R007,C011,2026-03-17,2026-03-18,Delivered,1,1,0,246.78,0,246.78,False,False,,
D0488,O1000,R012,C003,2026-02-25,2026-03-03,Delivered,6,6,0,323.62,0,323.62,False,False,,
D0489,O0992,R012,C009,2026-03-20,,Failed,3,,0,421.62,90.74,512.36,False,True,Wrong Address,Address Issue
D0490,O0302,R003,C003,2026-01-01,2026-01-08,Delayed,6,7,1,580.83,94.79,675.62,True,False,,
D0491,O0582,R003,C001,2026-03-19,,Failed,3,,3,490.05,21.45,511.5,True,True,Wrong Address,Address Issue
D0492,O0509,R006,C003,2026-01-10,2026-01-12,Delivered,2,2,0,287.19,0,287.19,False,False,,
D0493,O0907,R014,C002,2026-03-27,2026-04-04,Delayed,6,8,2,709.97,39.17,749.14,True,False,,
D0494,O0256,R002,C012,2026-02-14,2026-02-20,Delayed,3,6,3,463.76,15.3,479.06,True,False,,
D0495,O0449,R007,C012,2026-01-22,2026-01-26,Delivered,4,4,0,255.37,0,255.37,False,False,,
D0496,O0385,R014,C002,2026-03-03,2026-03-10,Delayed,5,7,2,496.99,18.11,515.1,True,False,,
D0497,O0867,R005,C001,2026-01-03,2026-01-06,Delivered,3,3,0,200.97,0,200.97,False,False,,
D0498,O0175,R007,C015,2026-01-21,,Failed,6,,0,251.39,118.38,369.77,False,True,Customer Unavailable,Customer Issue
D0499,O0915,R012,C008,2026-01-04,2026-01-10,Delayed,4,6,2,531.51,57.76,589.27,True,False,,
D0500,O0055,R006,C002,2026-01-27,,Failed,2,,0,329.06,40.97,370.03,False,True,Operational Delay,Operational Issue
D0501,O0244,R001,C002,2026-02-20,2026-02-26,Delayed,5,6,1,163.4,49.69,213.09,True,False,,
D0502,O0438,R005,C002,2026-03-26,2026-04-02,Delayed,6,7,1,244.89,12.83,257.72,True,False,,
D0503,O0175,R005,C011,2026-01-11,2026-01-18,Delayed,4,7,3,282.92,53.72,336.64,True,False,,
D0504,O0501,R011,C015,2026-02-03,,Failed,1,,2,356.14,107.4,463.54,True,True,Weather Conditions,External Issue
D0505,O0379,R008,C003,2026-01-06,2026-01-09,Delivered,3,3,0,190.85,0,190.85,False,False,,
D0506,O0858,R010,C005,2026-01-08,2026-01-13,Delayed,2,5,3,351.42,47.82,399.24,True,False,,
D0507,O0555,R013,C007,2026-03-17,2026-03-20,Delayed,2,3,1,1072.64,100.02,1172.66,True,False,,
D0508,O0429,R011,C009,2026-03-02,2026-03-07,Delivered,5,5,0,415.4,0,415.4,False,False,,
D0509,O0405,R014,C015,2026-01-05,,Failed,5,,1,883.15,78.23,961.38,True,True,Operational Delay,Operational Issue
D0510,O0124,R008,C013,2026-01-23,2026-01-25,Delivered,2,2,0,156.55,0,156.55,False,False,,
D0511,O0434,R011,C002,2026-02-25,2026-03-02,Delayed,2,5,3,693.74,38.37,732.11,True,False,,
D0512,O0933,R015,C012,2026-01-09,,Failed,1,,0,1262.47,104.23,1366.7,False,True,Weather Conditions,External Issue
D0513,O0533,R015,C008,2026-01-02,,Failed,6,,1,1538.02,22.38,1560.4,True,True,Operational Delay,Operational Issue
D0514,O0154,R010,C003,2026-03-17,2026-03-25,Delayed,5,8,3,854.96,71.9,926.86,True,False,,
D0515,O0104,R005,C013,2026-03-10,2026-03-13,Delivered,3,3,0,309.07,0,309.07,False,False,,
D0516,O0498,R010,C010,2026-03-02,2026-03-03,Delivered,1,1,0,541.78,0,541.78,False,False,,
D0517,O0634,R011,C010,2026-03-30,2026-04-03,Delivered,4,4,0,722.58,0,722.58,False,False,,
D0518,O0340,R004,C012,2026-01-07,2026-01-13,Delivered,6,6,0,586.75,0,586.75,False,False,,
D0519,O0021,R014,C006,2026-02-08,2026-02-11,Delivered,3,3,0,1018.68,0,1018.68,False,False,,
D0520,O0702,R014,C002,2026-01-30,2026-02-01,Delivered,2,2,0,955.52,0,955.52,False,False,,
D0521,O0329,R012,C005,2026-02-23,2026-03-02,Delayed,5,7,2,330.21,33.25,363.46,True,False,,
D0522,O0844,R012,C007,2026-03-04,2026-03-12,Delayed,5,8,3,634.09,66.68,700.77,True,False,,
D0523,O0163,R005,C002,2026-03-06,,Failed,4,,0,185.13,31.2,216.33,False,True,Operational Delay,Operational Issue
D0524,O0853,R014,C004,2026-01-08,2026-01-10,Delivered,2,2,0,412.92,0,412.92,False,False,,
D0525,O0370,R004,C012,2026-02-05,2026-02-11,Delayed,3,6,3,422.15,79.9,502.05,True,False,,
D0526,O0127,R001,C011,2026-01-31,,Failed,3,,0,169.4,105.75,275.15,False,True,Weather Conditions,External Issue
D0527,O0601,R006,C009,2026-02-14,2026-02-19,Delayed,2,5,3,537.05,85.77,622.82,True,False,,
D0528,O0292,R007,C001,2026-01-07,,Failed,2,,3,407.13,81.21,488.34,True,True,Wrong Address,Address Issue
D0529,O0694,R005,C004,2026-03-25,2026-03-30,Delayed,4,5,1,477.62,116.39,594.01,True,False,,
D0530,O0699,R008,C001,2026-01-17,,Failed,6,,0,180.94,76.92,257.86,False,True,Customer Unavailable,Customer Issue
D0531,O0966,R012,C005,2026-03-24,2026-03-27,Delivered,3,3,0,648.76,0,648.76,False,False,,
D0532,O0471,R004,C005,2026-03-01,,Failed,3,,2,376.8,21.25,398.05,True,True,Operational Delay,Operational Issue
D0533,O0524,R014,C011,2026-02-17,,Failed,5,,2,587.01,85.29,672.3,True,True,Operational Delay,Operational Issue
D0534,O0494,R006,C002,2026-02-05,2026-02-11,Delivered,6,6,0,327.29,0,327.29,False,False,,
D0535,O0729,R011,C015,2026-02-08,,Failed,2,,0,727.84,98.6,826.44,False,True,Wrong Address,Address Issue
D0536,O0822,R010,C013,2026-02-21,2026-02-27,Delivered,6,6,0,732.77,0,732.77,False,False,,
D0537,O0672,R005,C008,2026-02-03,2026-02-07,Delivered,4,4,0,432.86,0,432.86,False,False,,
D0538,O0598,R010,C012,2026-01-25,2026-01-30,Delayed,3,5,2,711.79,80.21,792.0,True,False,,
D0539,O0488,R011,C015,2026-02-15,2026-02-20,Delivered,5,5,0,697.13,0,697.13,False,False,,
D0540,O0898,R003,C009,2026-02-07,2026-02-08,Delivered,1,1,0,533.6,0,533.6,False,False,,
D0541,O0743,R009,C013,2026-01-24,2026-01-30,Delivered,6,6,0,375.57,0,375.57,False,False,,
D0542,O0229,R014,C012,2026-02-09,2026-02-16,Delayed,4,7,3,653.76,74.41,728.17,True,False,,
D0543,O0475,R002,C014,2026-03-02,,Failed,1,,3,548.83,17.83,566.66,True,True,Operational Delay,Operational Issue
D0544,O0911,R009,C004,2026-01-16,,Failed,6,,0,474.82,105.79,580.61,False,True,Vehicle Breakdown,Carrier Issue
D0545,O0155,R004,C003,2026-02-13,2026-02-18,Delayed,4,5,1,270.15,104.86,375.01,True,False,,
D0546,O0185,R002,C013,2026-03-04,2026-03-09,Delayed,3,5,2,309.1,16.38,325.48,True,False,,
D0547,O0463,R004,C005,2026-01-22,2026-01-30,Delayed,5,8,3,415.62,93.99,509.61,True,False,,
D0548,O0091,R010,C003,2026-02-25,2026-03-03,Delivered,6,6,0,557.42,0,557.42,False,False,,
D0549,O0489,R001,C007,2026-01-05,2026-01-10,Delivered,5,5,0,362.52,0,362.52,False,False,,
D0550,O0914,R013,C006,2026-03-09,2026-03-11,Delivered,2,2,0,901.35,0,901.35,False,False,,
D0551,O0255,R012,C004,2026-02-14,2026-02-17,Delivered,3,3,0,424.1,0,424.1,False,False,,
D0552,O0603,R003,C005,2026-01-09,2026-01-10,Delivered,1,1,0,411.05,0,411.05,False,False,,
D0553,O0533,R009,C010,2026-02-13,2026-02-19,Delayed,4,6,2,438.22,109.15,547.37,True,False,,
D0554,O0368,R004,C013,2026-01-22,2026-01-26,Delivered,4,4,0,304.21,0,304.21,False,False,,
D0555,O0135,R012,C004,2026-01-03,2026-01-09,Delayed,5,6,1,299.12,88.22,387.34,True,False,,
D0556,O0812,R007,C001,2026-03-23,,Failed,3,,3,164.58,119.41,283.99,True,True,Operational Delay,Operational Issue
D0557,O0678,R011,C002,2026-01-03,2026-01-06,Delayed,1,3,2,476.72,51.83,528.55,True,False,,
D0558,O0561,R008,C005,2026-03-31,2026-04-02,Delivered,2,2,0,200.28,0,200.28,False,False,,
D0559,O0678,R011,C002,2026-03-08,,Failed,3,,1,477.79,108.85,586.64,True,True,Wrong Address,Address Issue
D0560,O0524,R010,C012,2026-01-16,2026-01-19,Delivered,3,3,0,598.64,0,598.64,False,False,,
D0561,O0624,R013,C004,2026-02-03,2026-02-08,Delivered,5,5,0,962.75,0,962.75,False,False,,
D0562,O0303,R001,C003,2026-03-12,2026-03-16,Delivered,4,4,0,207.65,0,207.65,False,False,,
D0563,O0003,R011,C001,2026-01-12,,Failed,1,,3,337.56,19.91,357.47,True,True,Weather Conditions,External Issue
D0564,O0524,R012,C002,2026-01-13,2026-01-18,Delayed,3,5,2,459.24,117.5,576.74,True,False,,
D0565,O0271,R001,C008,2026-01-13,2026-01-18,Delayed,2,5,3,338.06,49.62,387.68,True,False,,
D0566,O0694,R007,C006,2026-01-15,2026-01-19,Delayed,1,4,3,152.9,25.22,178.12,True,False,,
D0567,O0663,R006,C003,2026-02-15,2026-02-20,Delayed,4,5,1,592.74,20.22,612.96,True,False,,
D0568,O0835,R003,C006,2026-01-15,2026-01-19,Delivered,4,4,0,331.89,0,331.89,False,False,,
D0569,O0395,R014,C012,2026-03-03,2026-03-09,Delayed,4,6,2,459.79,86.58,546.37,True,False,,
D0570,O0061,R003,C014,2026-01-14,2026-01-19,Delayed,4,5,1,559.97,84.62,644.59,True,False,,
D0571,O0186,R007,C010,2026-02-15,2026-02-20,Delivered,5,5,0,294.92,0,294.92,False,False,,
D0572,O0500,R015,C002,2026-02-22,2026-02-26,Delivered,4,4,0,913.94,0,913.94,False,False,,
D0573,O0322,R012,C001,2026-03-28,,Failed,5,,3,347.51,115.13,462.64,True,True,Operational Delay,Operational Issue
D0574,O0895,R009,C006,2026-03-08,,Failed,6,,2,485.08,89.93,575.01,True,True,Customer Unavailable,Customer Issue
D0575,O0494,R011,C006,2026-03-28,2026-04-03,Delivered,6,6,0,696.3,0,696.3,False,False,,
D0576,O0572,R010,C015,2026-01-07,2026-01-10,Delayed,1,3,2,603.34,61.62,664.96,True,False,,
D0577,O0508,R003,C014,2026-01-10,2026-01-14,Delivered,4,4,0,357.28,0,357.28,False,False,,
D0578,O0285,R009,C001,2026-01-29,2026-02-05,Delayed,5,7,2,469.7,35.85,505.55,True,False,,
D0579,O0471,R013,C008,2026-03-15,2026-03-19,Delivered,4,4,0,757.65,0,757.65,False,False,,
D0580,O0122,R012,C008,2026-03-25,2026-03-26,Delivered,1,1,0,437.92,0,437.92,False,False,,
D0581,O0571,R001,C009,2026-01-12,2026-01-18,Delayed,5,6,1,347.53,71.86,419.39,True,False,,
D0582,O0671,R008,C011,2026-02-13,2026-02-19,Delayed,3,6,3,329.15,102.87,432.02,True,False,,
D0583,O0340,R013,C009,2026-03-21,2026-03-26,Delivered,5,5,0,972.73,0,972.73,False,False,,
D0584,O0117,R013,C002,2026-03-26,2026-03-28,Delivered,2,2,0,684.11,0,684.11,False,False,,
D0585,O0649,R005,C013,2026-03-12,2026-03-17,Delivered,5,5,0,191.02,0,191.02,False,False,,
D0586,O0169,R003,C008,2026-02-22,,Failed,1,,0,295.64,112.32,407.96,False,True,Wrong Address,Address Issue
D0587,O0403,R008,C004,2026-01-25,2026-01-31,Delivered,6,6,0,314.29,0,314.29,False,False,,
D0588,O0048,R011,C015,2026-03-28,2026-04-02,Delivered,5,5,0,497.84,0,497.84,False,False,,
D0589,O0604,R003,C009,2026-03-05,2026-03-07,Delayed,1,2,1,452.89,57.61,510.5,True,False,,
D0590,O0600,R015,C008,2026-03-07,,Failed,2,,2,1476.59,24.12,1500.71,True,True,Wrong Address,Address Issue
D0591,O0397,R010,C011,2026-03-19,2026-03-23,Delayed,3,4,1,551.2,76.99,628.19,True,False,,
D0592,O0710,R004,C013,2026-02-05,2026-02-09,Delivered,4,4,0,400.2,0,400.2,False,False,,
D0593,O0137,R007,C003,2026-03-19,,Failed,6,,2,402.92,70.26,473.18,True,True,Vehicle Breakdown,Carrier Issue
D0594,O0322,R012,C012,2026-03-12,2026-03-18,Delivered,6,6,0,340.66,0,340.66,False,False,,
D0595,O0732,R011,C005,2026-02-14,2026-02-20,Delivered,6,6,0,522.02,0,522.02,False,False,,
D0596,O0711,R006,C011,2026-01-15,2026-01-19,Delayed,3,4,1,465.61,113.69,579.3,True,False,,
D0597,O0728,R011,C007,2026-03-10,2026-03-16,Delayed,3,6,3,680.32,67.5,747.82,True,False,,
D0598,O0026,R003,C007,2026-01-07,2026-01-13,Delivered,6,6,0,329.8,0,329.8,False,False,,
