delivery_id,order_id,route_id,carrier_id,shipped_date,delivered_date,delivery_status,sla_days,actual_delivery_days,delay_days,shipping_cost,additional_cost,total_cost,is_late,is_failed,failed_reason,failed_reason_category
D0599,O0805,R005,C003,2026-03-29,2026-04-01,Delivered,3,3,0,416.71,0,416.71,False,False,,
D0600,O0303,R013,C004,2026-03-11,2026-03-12,Delivered,1,1,0,481.98,0,481.98,False,False,,
D0601,O0889,R012,C011,2026-03-13,,Failed,2,,2,354.05,96.27,450.32,True,True,Weather Conditions,External Issue
D0602,O0818,R005,C012,2026-03-30,2026-04-05,Delivered,6,6,0,310.64,0,310.64,False,False,,
D0603,O0980,R011,C013,2026-02-10,2026-02-15,Delivered,5,5,0,646.71,0,646.71,False,False,,
D0604,O0208,R014,C010,2026-02-26,2026-03-02,Delayed,2,4,2,941.33,70.13,1011.46,True,False,,
D0605,O0618,R013,C004,2026-01-25,2026-01-28,Delivered,3,3,0,1186.76,0,1186.76,False,False,,
D0606,O0077,R003,C003,2026-03-07,2026-03-08,Delivered,1,1,0,399.26,0,399.26,False,False,,
D0607,O0570,R003,C005,2026-01-21,2026-01-29,Delayed,5,8,3,217.43,61.3,278.73,True,False,,
D0608,O0960,R001,C003,2026-01-20,2026-01-24,Delayed,3,4,1,318.42,78.79,397.21,True,False,,
D0609,O0864,R005,C011,2026-03-04,2026-03-10,Delayed,5,6,1,200.51,87.84,288.35,True,False,,
D0610,O0539,R003,C004,2026-03-08,,Failed,1,,3,393.85,69.07,462.92,True,True,Wrong Address,Address Issue
D0611,O0095,R004,C006,2026-01-28,2026-02-03,Delivered,6,6,0,361.54,0,361.54,False,False,,
D0612,O0224,R010,C013,2026-03-09,2026-03-14,Delayed,4,5,1,368.83,48.06,416.89,True,False,,
D0613,O0247,R011,C015,2026-03-20,2026-03-25,Delivered,5,5,0,614.93,0,614.93,False,False,,
D0614,O0329,R015,C007,2026-01-15,,Failed,4,,0,629.65,66.86,696.51,False,True,Vehicle Breakdown,Carrier Issue
D0615,O0789,R009,C006,2026-03-07,2026-03-11,Delivered,4,4,0,414.15,0,414.15,False,False,,
D0616,O0668,R006,C004,2026-03-07,2026-03-08,Delivered,1,1,0,632.8,0,632.8,False,False,,
D0617,O0792,R009,C009,2026-01-01,2026-01-07,Delivered,6,6,0,608.57,0,608.57,False,False,,
D0618,O0793,R014,C004,2026-03-29,2026-04-05,Delayed,4,7,3,529.18,101.16,630.34,True,False,,
D0619,O0900,R013,C012,2026-02-25,2026-03-06,Delayed,6,9,3,997.51,26.91,1024.42,True,False,,
D0620,O0471,R006,C012,2026-01-05,2026-01-06,Delivered,1,1,0,291.54,0,291.54,False,False,,
D0621,O0258,R002,C009,2026-03-15,2026-03-17,Delivered,2,2,0,337.45,0,337.45,False,False,,
D0622,O0646,R007,C007,2026-02-10,2026-02-11,Delivered,1,1,0,310.45,0,310.45,False,False,,
D0623,O0657,R010,C012,2026-01-09,2026-01-16,Delayed,6,7,1,720.53,17.98,738.51,True,False,,
D0624,O0951,R002,C009,2026-02-07,,Failed,6,,0,296.98,111.94,408.92,False,True,Customer Unavailable,Customer Issue
D0625,O0391,R014,C007,2026-03-26,2026-03-27,Delivered,1,1,0,775.1,0,775.1,False,False,,
D0626,O0140,R007,C012,2026-03-11,2026-03-16,Delayed,3,5,2,239.42,107.57,346.99,True,False,,
D0627,O0989,R014,C013,2026-03-24,,Failed,3,,0,481.03,14.6,495.63,False,True,Operational Delay,Operational Issue
D0628,O0587,R007,C010,2026-03-10,2026-03-15,Delivered,5,5,0,213.02,0,213.02,False,False,,
D0629,O0760,R012,C015,2026-02-14,,Failed,2,,0,317.26,34.29,351.55,False,True,Wrong Address,Address Issue
D0630,O0855,R004,C005,2026-01-15,,Failed,2,,2,567.58,112.56,680.14,True,True,Customer Unavailable,Customer Issue
D0631,O0563,R011,C008,2026-03-12,2026-03-13,Delivered,1,1,0,390.36,0,390.36,False,False,,
D0632,O0203,R010,C012,2026-03-04,2026-03-07,Delivered,3,3,0,702.78,0,702.78,False,False,,
D0633,O0241,R005,C002,2026-03-21,2026-03-22,Delivered,1,1,0,345.05,0,345.05,False,False,,
D0634,O0337,R011,C010,2026-02-09,2026-02-16,Delayed,6,7,1,554.09,50.09,604.18,True,False,,
D0635,O0324,R003,C007,2026-01-01,2026-01-04,Delivered,3,3,0,521.25,0,521.25,False,False,,
D0636,O0657,R005,C007,2026-02-16,2026-02-20,Delayed,2,4,2,482.26,60.91,543.17,True,False,,
D0637,O0368,R005,C013,2026-03-04,2026-03-09,Delivered,5,5,0,400.94,0,400.94,False,False,,
D0638,O0084,R005,C014,2026-01-18,2026-01-23,Delivered,5,5,0,431.74,0,431.74,False,False,,
D0639,O0642,R012,C002,2026-01-10,,Failed,1,,3,630.07,73.68,703.75,True,True,Customer Unavailable,Customer Issue
D0640,O0788,R004,C010,2026-01-05,,Failed,5,,0,408.28,95.27,503.55,False,True,Operational Delay,Operational Issue
D0641,O0375,R004,C007,2026-03-17,2026-03-26,Delayed,6,9,3,266.23,65.12,331.35,True,False,,
D0642,O0093,R006,C007,2026-03-06,2026-03-09,Delayed,1,3,2,579.63,98.72,678.35,True,False,,
D0643,O0629,R003,C011,2026-03-07,2026-03-09,Delivered,2,2,0,292.03,0,292.03,False,False,,
D0644,O0972,R011,C010,2026-01-19,2026-01-27,Delayed,6,8,2,748.37,14.45,762.82,True,False,,
D0645,O0780,R004,C008,2026-01-09,2026-01-12,Delivered,3,3,0,227.98,0,227.98,False,False,,
D0646,O0212,R015,C009,2026-02-16,2026-02-20,Delivered,4,4,0,1657.86,0,1657.86,False,False,,
D0647,O0041,R006,C011,2026-01-14,2026-01-21,Delayed,6,7,1,574.0,38.96,612.96,True,False,,
D0648,O0558,R003,C010,2026-02-18,2026-02-24,Delivered,6,6,0,467.7,0,467.7,False,False,,
D0649,O0920,R002,C014,2026-03-08,2026-03-11,Delivered,3,3,0,386.22,0,386.22,False,False,,
D0650,O0362,R014,C014,2026-02-14,2026-02-21,Delayed,4,7,3,1040.38,10.73,1051.11,True,False,,
D0651,O0904,R008,C003,2026-01-22,,Failed,2,,0,177.88,30.56,208.44,False,True,Vehicle Breakdown,Carrier Issue
D0652,O0371,R012,C010,2026-01-16,2026-01-22,Delivered,6,6,0,629.36,0,629.36,False,False,,
D0653,O0738,R008,C002,2026-03-28,2026-04-01,Delivered,4,4,0,272.7,0,272.7,False,False,,
D0654,O0663,R007,C014,2026-01-03,2026-01-05,Delivered,2,2,0,322.05,0,322.05,False,False,,
D0655,O0165,R011,C003,2026-03-07,2026-03-09,Delayed,1,2,1,289.07,38.41,327.48,True,False,,
D0656,O0185,R007,C009,2026-03-18,2026-03-25,Delayed,5,7,2,413.55,90.08,503.63,True,False,,
D0657,O0842,R002,C005,2026-01-28,2026-02-02,Delayed,4,5,1,519.57,28.76,548.33,True,False,,
D0658,O0851,R010,C007,2026-01-19,2026-01-27,Delayed,5,8,3,673.93,66.19,740.12,True,False,,
D0659,O0172,R011,C012,2026-02-13,,Failed,4,,1,379.5,52.4,431.9,True,True,Customer Unavailable,Customer Issue
D0660,O0112,R004,C001,2026-03-08,2026-03-15,Delayed,5,7,2,557.14,76.61,633.75,True,False,,
D0661,O0182,R015,C008,2026-03-20,,Failed,5,,0,1502.86,20.25,1523.11,False,True,Operational Delay,Operational Issue
D0662,O0676,R015,C003,2026-03-19,2026-03-27,Delayed,5,8,3,1676.36,95.24,1771.6,True,False,,
D0663,O0665,R009,C007,2026-02-23,2026-03-01,Delayed,3,6,3,622.77,57.19,679.96,True,False,,
D0664,O0961,R008,C013,2026-02-18,,Failed,3,,1,231.37,38.0,269.37,True,True,Customer Unavailable,Customer Issue
D0665,O0785,R015,C004,2026-01-11,,Failed,3,,1,909.37,10.6,919.97,True,True,Weather Conditions,External Issue
D0666,O0762,R001,C013,2026-03-15,,Failed,5,,0,218.76,32.6,251.36,False,True,Customer Unavailable,Customer Issue
D0667,O0824,R007,C006,2026-02-16,2026-02-17,Delivered,1,1,0,345.47,0,345.47,False,False,,
D0668,O0260,R014,C005,2026-03-10,2026-03-15,Delayed,4,5,1,833.91,119.1,953.01,True,False,,
D0669,O0407,R004,C013,2026-02-22,,Failed,5,,3,285.06,71.5,356.56,True,True,Weather Conditions,External Issue
D0670,O0496,R005,C005,2026-03-15,2026-03-21,Delayed,3,6,3,432.52,104.05,536.57,True,False,,
D0671,O0676,R012,C002,2026-01-30,2026-02-06,Delayed,4,7,3,288.13,65.92,354.05,True,False,,
D0672,O0805,R013,C006,2026-03-12,2026-03-19,Delayed,5,7,2,528.59,116.1,644.69,True,False,,
D0673,O0006,R002,C013,2026-01-19,2026-01-24,Delayed,4,5,1,223.49,38.94,262.43,True,False,,
D0674,O0380,R010,C002,2026-01-05,2026-01-11,Delivered,6,6,0,668.38,0,668.38,False,False,,
D0675,O0534,R012,C005,2026-03-18,2026-03-22,Delayed,1,4,3,547.34,58.29,605.63,True,False,,
D0676,O0207,R011,C014,2026-03-08,2026-03-11,Delivered,3,3,0,667.66,0,667.66,False,False,,
D0677,O0523,R012,C009,2026-01-30,2026-02-04,Delivered,5,5,0,412.68,0,412.68,False,False,,
D0678,O0671,R003,C001,2026-01-12,2026-01-18,Delayed,3,6,3,366.84,53.47,420.31,True,False,,
D0679,O0601,R009,C004,2026-01-02,2026-01-10,Delayed,6,8,2,737.97,70.46,808.43,True,False,,
D0680,O0744,R009,C014,2026-03-16,2026-03-19,Delivered,3,3,0,377.67,0,377.67,False,False,,
D0681,O0987,R008,C004,2026-02-21,2026-02-26,Delivered,5,5,0,168.76,0,168.76,False,False,,
D0682,O0519,R009,C002,2026-01-10,2026-01-15,Delivered,5,5,0,752.45,0,752.45,False,False,,
D0683,O0823,R005,C009,2026-03-10,2026-03-15,Delivered,5,5,0,513.12,0,513.12,False,False,,
D0684,O0577,R013,C008,2026-02-01,2026-02-07,Delayed,3,6,3,945.28,108.62,1053.9,True,False,,
D0685,O0883,R008,C001,2026-01-15,2026-01-18,Delivered,3,3,0,283.42,0,283.42,False,False,,
D0686,O0226,R012,C011,2026-01-30,2026-02-02,Delivered,3,3,0,487.92,0,487.92,False,False,,
D0687,O0010,R014,C012,2026-02-03,2026-02-05,Delivered,2,2,0,674.2,0,674.2,False,False,,
D0688,O0767,R006,C014,2026-01-10,2026-01-15,Delivered,5,5,0,349.97,0,349.97,False,False,,
D0689,O0224,R010,C015,2026-02-04,2026-02-08,Delayed,2,4,2,599.4,31.96,631.36,True,False,,
D0690,O0754,R014,C004,2026-02-03,2026-02-05,Delivered,2,2,0,1001.21,0,1001.21,False,False,,
D0691,O0857,R006,C010,2026-01-20,2026-01-21,Delivered,1,1,0,505.6,0,505.6,False,False,,
D0692,O0680,R010,C008,2026-01-01,2026-01-06,Delivered,5,5,0,522.72,0,522.72,False,False,,
D0693,O0323,R015,C008,2026-03-15,2026-03-18,Delivered,3,3,0,1781.27,0,1781.27,False,False,,
D0694,O0938,R005,C009,2026-02-20,,Failed,2,,3,193.95,97.92,291.87,True,True,Wrong Address,Address Issue
D0695,O0490,R001,C009,2026-03-06,2026-03-09,Delivered,3,3,0,239.3,0,239.3,False,False,,
D0696,O0124,R009,C012,2026-02-28,2026-03-05,Delayed,3,5,2,266.15,33.18,299.33,True,False,,
D0697,O0595,R006,C002,2026-02-16,2026-02-24,Delayed,5,8,3,295.48,38.91,334.39,True,False,,
D0698,O0276,R010,C008,2026-02-13,2026-02-16,Delivered,3,3,0,554.37,0,554.37,False,False,,
D0699,O0430,R013,C012,2026-02-17,2026-02-23,Delayed,3,6,3,623.7,29.79,653.49,True,False,,
D0700,O0135,R011,C010,2026-01-30,2026-02-02,Delayed,1,3,2,678.13,71.09,749.22,True,False,,
D0701,O0877,R004,C007,2026-01-19,2026-01-25,Delivered,6,6,0,548.38,0,548.38,False,False,,
D0702,O0181,R008,C007,2026-01-18,,Failed,6,,1,321.33,43.0,364.33,True,True,Vehicle Breakdown,Carrier Issue
D0703,O0576,R010,C014,2026-01-07,2026-01-11,Delivered,4,4,0,336.02,0,336.02,False,False,,
D0704,O0834,R008,C005,2026-03-22,2026-03-23,Delivered,1,1,0,189.94,0,189.94,False,False,,
D0705,O0369,R009,C009,2026-02-02,2026-02-05,Delivered,3,3,0,323.04,0,323.04,False,False,,
D0706,O0889,R010,C011,2026-01-26,,Failed,5,,1,887.62,41.31,928.93,True,True,Wrong Address,Address Issue
D0707,O0333,R009,C011,2026-03-04,2026-03-10,Delivered,6,6,0,458.16,0,458.16,False,False,,
D0708,O0294,R011,C008,2026-01-19,2026-01-23,Delayed,2,4,2,479.34,77.35,556.69,True,False,,
D0709,O0415,R015,C014,2026-01-10,2026-01-11,Delivered,1,1,0,873.86,0,873.86,False,False,,
D0710,O0325,R005,C011,2026-02-04,2026-02-11,Delayed,5,7,2,269.94,58.94,328.88,True,False,,
D0711,O0884,R012,C006,2026-03-17,2026-03-22,Delivered,5,5,0,320.31,0,320.31,False,False,,
D0712,O0875,R003,C001,2026-01-31,2026-02-06,Delivered,6,6,0,305.55,0,305.55,False,False,,
D0713,O0407,R002,C002,2026-01-09,2026-01-14,Delayed,4,5,1,200.02,53.67,253.69,True,False,,
D0714,O0784,R002,C002,2026-02-03,2026-02-08,Delivered,5,5,0,438.84,0,438.84,False,False,,
D0715,O0907,R005,C007,2026-01-30,2026-02-03,Delayed,2,4,2,330.11,23.91,354.02,True,False,,
D0716,O0540,R003,C014,2026-01-04,2026-01-07,Delayed,1,3,2,584.96,45.77,630.73,True,False,,
D0717,O0488,R014,C008,2026-03-11,2026-03-15,Delayed,3,4,1,476.34,114.33,590.67,True,False,,
D0718,O0553,R010,C003,2026-03-18,,Failed,4,,2,614.08,80.35,694.43,True,True,Weather Conditions,External Issue
D0719,O0318,R006,C015,2026-03-03,2026-03-08,Delivered,5,5,0,405.0,0,405.0,False,False,,
D0720,O0375,R005,C007,2026-01-20,2026-01-23,Delivered,3,3,0,358.16,0,358.16,False,False,,
D0721,O0777,R003,C014,2026-02-14,,Failed,3,,0,510.74,64.11,574.85,False,True,Customer Unavailable,Customer Issue
D0722,O0774,R005,C008,2026-01-02,2026-01-09,Delayed,4,7,3,383.95,97.64,481.59,True,False,,
D0723,O0562,R004,C006,2026-02-22,2026-02-27,Delivered,5,5,0,314.96,0,314.96,False,False,,
D0724,O0733,R011,C012,2026-02-19,2026-02-23,Delivered,4,4,0,301.19,0,301.19,False,False,,
D0725,O0641,R009,C004,2026-03-20,2026-03-28,Delayed,6,8,2,408.03,91.72,499.75,True,False,,
D0726,O0829,R007,C005,2026-01-25,2026-01-26,Delivered,1,1,0,236.88,0,236.88,False,False,,
D0727,O0653,R010,C008,2026-02-27,,Failed,3,,2,412.67,12.13,424.8,True,True,Weather Conditions,External Issue
D0728,O0051,R001,C009,2026-01-24,2026-01-25,Delivered,1,1,0,156.26,0,156.26,False,False,,
D0729,O0449,R001,C012,2026-01-30,2026-01-31,Delivered,1,1,0,248.39,0,248.39,False,False,,
D0730,O0351,R005,C007,2026-03-05,2026-03-08,Delivered,3,3,0,290.59,0,290.59,False,False,,
D0731,O0864,R003,C013,2026-01-08,2026-01-14,Delayed,3,6,3,245.7,61.72,307.42,True,False,,
D0732,O0197,R014,C015,2026-02-02,2026-02-09,Delayed,4,7,3,466.47,94.5,560.97,True,False,,
D0733,O0255,R013,C007,2026-02-26,2026-03-02,Delayed,2,4,2,559.34,90.89,650.23,True,False,,
D0734,O0097,R011,C009,2026-01-27,2026-01-31,Delivered,4,4,0,746.83,0,746.83,False,False,,
D0735,O0163,R012,C011,2026-01-06,,Failed,6,,1,361.59,80.24,441.83,True,True,Customer Unavailable,Customer Issue
D0736,O0204,R015,C006,2026-01-07,2026-01-13,Delivered,6,6,0,883.16,0,883.16,False,False,,
D0737,O0445,R001,C006,2026-01-22,2026-01-26,Delayed,3,4,1,223.95,36.74,260.69,True,False,,
D0738,O0993,R010,C001,2026-03-30,,Failed,4,,2,522.84,19.84,542.68,True,True,Wrong Address,Address Issue
D0739,O0162,R002,C008,2026-03-29,2026-04-03,Delivered,5,5,0,212.71,0,212.71,False,False,,
D0740,O0661,R012,C003,2026-03-10,2026-03-11,Delivered,1,1,0,351.68,0,351.68,False,False,,
D0741,O0572,R011,C013,2026-02-14,2026-02-20,Delayed,4,6,2,271.1,51.55,322.65,True,False,,
D0742,O0742,R005,C003,2026-01-06,2026-01-12,Delayed,4,6,2,370.66,69.7,440.36,True,False,,
D0743,O0502,R010,C004,2026-01-24,2026-01-29,Delivered,5,5,0,739.44,0,739.44,False,False,,
D0744,O0282,R014,C014,2026-03-18,2026-03-23,Delivered,5,5,0,773.35,0,773.35,False,False,,
D0745,O0461,R014,C005,2026-02-03,2026-02-08,Delivered,5,5,0,375.54,0,375.54,False,False,,
D0746,O0654,R007,C009,2026-01-24,2026-01-26,Delayed,1,2,1,382.8,36.27,419.07,True,False,,
D0747,O0739,R011,C002,2026-03-10,,Failed,4,,0,658.18,26.95,685.13,False,True,Weather Conditions,External Issue
D0748,O0290,R007,C006,2026-03-24,2026-03-27,Delivered,3,3,0,306.96,0,306.96,False,False,,
D0749,O0069,R014,C001,2026-01-17,2026-01-22,Delayed,2,5,3,526.56,63.39,589.95,True,False,,
D0750,O0102,R010,C001,2026-03-24,2026-03-30,Delayed,4,6,2,615.49,87.14,702.63,True,False,,
D0751,O0263,R006,C001,2026-01-29,2026-02-05,Delayed,5,7,2,220.63,111.31,331.94,True,False,,
D0752,O0672,R015,C008,2026-01-11,2026-01-18,Delayed,4,7,3,1033.11,91.78,1124.89,True,False,,
D0753,O0912,R014,C007,2026-02-17,,Failed,6,,0,771.77,90.77,862.54,False,True,Vehicle Breakdown,Carrier Issue
D0754,O0855,R002,C005,2026-01-28,2026-02-02,Delivered,5,5,0,465.57,0,465.57,False,False,,
D0755,O0545,R004,C007,2026-01-25,2026-02-01,Delayed,5,7,2,449.41,114.23,563.64,True,False,,
D0756,O0572,R009,C012,2026-02-23,,Failed,6,,0,610.74,87.28,698.02,False,True,Vehicle Breakdown,Carrier Issue
D0757,O0438,R002,C015,2026-01-22,2026-01-25,Delayed,2,3,1,381.78,82.33,464.11,True,False,,
D0758,O0547,R008,C010,2026-02-15,2026-02-19,Delayed,3,4,1,336.21,55.36,391.57,True,False,,
D0759,O0649,R014,C007,2026-02-11,,Failed,5,,0,535.45,94.23,629.68,False,True,Operational Delay,Operational Issue
D0760,O0949,R005,C012,2026-02-16,2026-02-20,Delivered,4,4,0,175.07,0,175.07,False,False,,
D0761,O0036,R010,C005,2026-01-03,2026-01-08,Delivered,5,5,0,303.94,0,303.94,False,False,,
D0762,O0228,R014,C004,2026-02-10,2026-02-14,Delayed,1,4,3,1064.33,66.24,1130.57,True,False,,
D0763,O0585,R010,C015,2026-01-20,2026-01-21,Delivered,1,1,0,513.39,0,513.39,False,False,,
D0764,O0142,R006,C005,2026-03-16,2026-03-18,Delivered,2,2,0,563.76,0,563.76,False,False,,
D0765,O0095,R007,C010,2026-03-14,2026-03-18,Delayed,2,4,2,367.07,97.22,464.29,True,False,,
D0766,O0178,R014,C008,2026-03-30,2026-04-06,Delayed,6,7,1,821.42,43.04,864.46,True,False,,
D0767,O0749,R010,C013,2026-02-18,2026-02-22,Delayed,1,4,3,853.12,46.78,899.9,True,False,,
D0768,O0901,R007,C014,2026-02-23,2026-02-27,Delayed,1,4,3,374.3,103.44,477.74,True,False,,
D0769,O0951,R011,C001,2026-03-22,2026-03-26,Delivered,4,4,0,532.68,0,532.68,False,False,,
D0770,O0327,R010,C009,2026-01-20,2026-01-24,Delayed,3,4,1,391.92,84.1,476.02,True,False,,
D0771,O0403,R013,C008,2026-03-18,2026-03-24,Delayed,5,6,1,577.67,41.88,619.55,True,False,,
D0772,O0404,R003,C003,2026-02-13,,Failed,1,,0,450.71,38.88,489.59,False,True,Customer Unavailable,Customer Issue
D0773,O0409,R007,C009,2026-03-31,2026-04-05,Delayed,2,5,3,294.28,31.79,326.07,True,False,,
D0774,O0405,R010,C011,2026-01-26,,Failed,5,,1,445.39,39.29,484.68,True,True,Wrong Address,Address Issue
D0775,O0441,R011,C006,2026-03-15,2026-03-16,Delivered,1,1,0,480.24,0,480.24,False,False,,
D0776,O0357,R006,C004,2026-02-14,2026-02-21,Delayed,5,7,2,545.96,28.62,574.58,True,False,,
D0777,O0359,R014,C010,2026-02-26,2026-03-03,Delivered,5,5,0,408.66,0,408.66,False,False,,
D0778,O0838,R004,C004,2026-03-29,2026-04-01,Delivered,3,3,0,257.2,0,257.2,False,False,,
D0779,O0056,R010,C004,2026-01-19,2026-01-22,Delivered,3,3,0,716.28,0,716.28,False,False,,
D0780,O0114,R008,C005,2026-03-02,2026-03-03,Delivered,1,1,0,310.0,0,310.0,False,False,,
D0781,O0217,R009,C004,2026-03-08,2026-03-12,Delayed,3,4,1,583.98,119.15,703.13,True,False,,
D0782,O0712,R011,C012,2026-01-03,,Failed,4,,1,392.84,16.61,409.45,True,True,Customer Unavailable,Customer Issue
D0783,O0206,R012,C013,2026-03-21,2026-03-24,Delivered,3,3,0,554.28,0,554.28,False,False,,
D0784,O0009,R007,C002,2026-03-26,2026-03-31,Delayed,3,5,2,409.28,12.1,421.38,True,False,,
D0785,O0889,R011,C015,2026-02-19,,Failed,2,,0,730.01,63.31,793.32,False,True,Customer Unavailable,Customer Issue
D0786,O0612,R002,C009,2026-01-24,2026-01-27,Delayed,2,3,1,403.06,88.37,491.43,True,False,,
D0787,O0041,R015,C004,2026-03-09,2026-03-12,Delivered,3,3,0,1072.08,0,1072.08,False,False,,
D0788,O0161,R006,C001,2026-03-29,2026-04-01,Delivered,3,3,0,316.57,0,316.57,False,False,,
D0789,O0514,R013,C005,2026-01-08,2026-01-14,Delivered,6,6,0,1112.32,0,1112.32,False,False,,
D0790,O0835,R009,C001,2026-02-05,2026-02-07,Delivered,2,2,0,726.53,0,726.53,False,False,,
D0791,O0673,R002,C003,2026-02-18,,Failed,5,,2,348.59,73.02,421.61,True,True,Wrong Address,Address Issue
D0792,O0437,R015,C005,2026-03-19,,Failed,3,,0,848.11,25.24,873.35,False,True,Wrong Address,Address Issue
D0793,O0555,R013,C011,2026-01-26,,Failed,2,,0,744.05,109.99,854.04,False,True,Wrong Address,Address Issue
D0794,O0789,R011,C003,2026-03-14,2026-03-16,Delivered,2,2,0,549.82,0,549.82,False,False,,
D0795,O0972,R002,C012,2026-01-24,2026-01-30,Delayed,3,6,3,466.29,94.2,560.49,True,False,,
D0796,O0902,R007,C007,2026-02-08,2026-02-14,Delayed,4,6,2,195.59,30.67,226.26,True,False,,
D0797,O0135,R001,C003,2026-03-20,,Failed,5,,0,278.09,75.6,353.69,False,True,Operational Delay,Operational Issue
D0798,O0237,R001,C011,2026-02-15,2026-02-18,Delayed,1,3,2,158.52,103.08,261.6,True,False,,
D0799,O0481,R011,C012,2026-02-17,2026-02-22,Delayed,2,5,3,515.55,25.13,540.68,True,False,,
