delivery_id,order_id,route_id,carrier_id,shipped_date,delivered_date,delivery_status,sla_days,actual_delivery_days,delay_days,shipping_cost,additional_cost,total_cost,is_late,is_failed,failed_reason,failed_reason_category
D0800,O0198,R001,C004,2026-02-22,2026-02-23,Delivered,1,1,0,180.64,0,180.64,False,False,,
D0801,O0688,R013,C004,2026-01-27,2026-01-28,Delivered,1,1,0,1093.7,0,1093.7,False,False,,
D0802,O0502,R006,C012,2026-02-28,2026-03-02,Delivered,2,2,0,548.77,0,548.77,False,False,,
D0803,O0623,R014,C012,2026-02-18,2026-02-24,Delivered,6,6,0,833.63,0,833.63,False,False,,
D0804,O0761,R010,C010,2026-03-10,2026-03-17,Delayed,5,7,2,612.39,59.68,672.07,True,False,,
D0805,O0847,R001,C015,2026-02-01,2026-02-07,Delayed,5,6,1,370.96,14.32,385.28,True,False,,
D0806,O0397,R013,C009,2026-03-22,2026-03-23,Delivered,1,1,0,751.64,0,751.64,False,False,,
D0807,O0906,R013,C005,2026-02-06,2026-02-10,Delivered,4,4,0,635.54,0,635.54,False,False,,
D0808,O0942,R012,C001,2026-03-08,2026-03-10,Delivered,2,2,0,283.41,0,283.41,False,False,,
D0809,O0513,R003,C002,2026-03-16,2026-03-23,Delayed,6,7,1,384.02,45.58,429.6,True,False,,
D0810,O0026,R008,C003,2026-03-17,2026-03-23,Delivered,6,6,0,147.54,0,147.54,False,False,,
D0811,O0332,R011,C012,2026-01-21,2026-01-29,Delayed,6,8,2,307.42,87.68,395.1,True,False,,
D0812,O0650,R002,C006,2026-03-09,,Failed,6,,0,550.91,51.65,602.56,False,True,Operational Delay,Operational Issue
D0813,O0390,R013,C001,2026-01-22,2026-01-26,Delayed,3,4,1,529.7,25.91,555.61,True,False,,
D0814,O0788,R001,C012,2026-02-23,2026-02-26,Delivered,3,3,0,197.2,0,197.2,False,False,,
D0815,O0186,R015,C002,2026-01-17,,Failed,2,,0,614.65,64.74,679.39,False,True,Vehicle Breakdown,Carrier Issue
D0816,O0511,R013,C009,2026-01-01,2026-01-06,Delivered,5,5,0,573.5,0,573.5,False,False,,
D0817,O0676,R008,C008,2026-02-22,,Failed,4,,0,126.64,107.04,233.68,False,True,Operational Delay,Operational Issue
D0818,O0285,R011,C010,2026-03-13,2026-03-15,Delivered,2,2,0,337.09,0,337.09,False,False,,
D0819,O0669,R001,C006,2026-01-19,,Failed,1,,2,199.61,111.24,310.85,True,True,Operational Delay,Operational Issue
D0820,O0051,R007,C002,2026-01-23,2026-01-27,Delayed,2,4,2,333.33,86.07,419.4,True,False,,
D0821,O0610,R013,C010,2026-03-13,,Failed,2,,0,1145.18,20.24,1165.42,False,True,Vehicle Breakdown,Carrier Issue
D0822,O0307,R006,C006,2026-02-18,2026-02-22,Delayed,1,4,3,577.62,17.14,594.76,True,False,,
D0823,O0483,R002,C003,2026-03-30,,Failed,3,,0,389.37,86.54,475.91,False,True,Weather Conditions,External Issue
D0824,O0627,R002,C001,2026-03-15,,Failed,6,,2,373.79,85.75,459.54,True,True,Customer Unavailable,Customer Issue
D0825,O0957,R012,C013,2026-02-06,2026-02-11,Delayed,4,5,1,364.64,73.27,437.91,True,False,,
D0826,O0639,R015,C006,2026-01-17,2026-01-23,Delayed,5,6,1,1223.65,79.5,1303.15,True,False,,
D0827,O0505,R003,C013,2026-03-20,2026-03-24,Delayed,2,4,2,636.08,10.17,646.25,True,False,,
D0828,O0025,R011,C008,2026-01-16,2026-01-25,Delayed,6,9,3,675.77,119.89,795.66,True,False,,
D0829,O0424,R006,C001,2026-02-14,2026-02-22,Delayed,5,8,3,219.86,32.13,251.99,True,False,,
D0830,O0289,R013,C005,2026-01-09,,Failed,3,,0,659.14,10.67,669.81,False,True,Operational Delay,Operational Issue
D0831,O0703,R006,C006,2026-02-20,,Failed,6,,1,572.78,31.34,604.12,True,True,Customer Unavailable,Customer Issue
D0832,O0854,R015,C006,2026-03-28,2026-04-01,Delivered,4,4,0,1374.78,0,1374.78,False,False,,
D0833,O0494,R011,C003,2026-02-28,2026-03-05,Delivered,5,5,0,667.67,0,667.67,False,False,,
D0834,O0424,R012,C015,2026-01-08,,Failed,5,,0,506.49,12.06,518.55,False,True,Vehicle Breakdown,Carrier Issue
D0835,O0592,R006,C011,2026-02-15,2026-02-16,Delivered,1,1,0,576.52,0,576.52,False,False,,
D0836,O0348,R011,C007,2026-03-10,,Failed,2,,1,357.44,22.85,380.29,True,True,Weather Conditions,External Issue
D0837,O0802,R005,C013,2026-02-10,2026-02-16,Delivered,6,6,0,319.85,0,319.85,False,False,,
D0838,O0509,R004,C015,2026-02-17,2026-02-24,Delayed,4,7,3,300.78,43.26,344.04,True,False,,
D0839,O0115,R013,C006,2026-01-05,2026-01-07,Delivered,2,2,0,804.8,0,804.8,False,False,,
D0840,O0819,R015,C008,2026-03-06,2026-03-08,Delivered,2,2,0,1708.36,0,1708.36,False,False,,
D0841,O0751,R009,C014,2026-02-09,2026-02-12,Delivered,3,3,0,687.51,0,687.51,False,False,,
D0842,O0961,R011,C009,2026-01-17,2026-01-21,Delayed,2,4,2,498.87,88.5,587.37,True,False,,
D0843,O0535,R001,C002,2026-02-09,,Failed,1,,2,208.32,107.81,316.13,True,True,Customer Unavailable,Customer Issue
D0844,O0106,R013,C009,2026-03-26,2026-04-01,Delivered,6,6,0,862.05,0,862.05,False,False,,
D0845,O0320,R015,C011,2026-01-27,2026-01-30,Delivered,3,3,0,943.88,0,943.88,False,False,,
D0846,O0546,R013,C006,2026-02-26,2026-03-04,Delivered,6,6,0,519.46,0,519.46,False,False,,
D0847,O0281,R001,C002,2026-03-21,2026-03-27,Delayed,5,6,1,176.64,48.53,225.17,True,False,,
D0848,O0327,R003,C005,2026-02-06,2026-02-11,Delivered,5,5,0,245.63,0,245.63,False,False,,
D0849,O0628,R006,C015,2026-03-11,2026-03-15,Delivered,4,4,0,227.47,0,227.47,False,False,,
D0850,O0925,R001,C011,2026-01-14,2026-01-18,Delivered,4,4,0,231.62,0,231.62,False,False,,
D0851,O0184,R010,C012,2026-03-17,2026-03-26,Delayed,6,9,3,669.79,44.37,714.16,True,False,,
D0852,O0838,R012,C004,2026-03-27,2026-04-01,Delivered,5,5,0,512.54,0,512.54,False,False,,
D0853,O0096,R013,C014,2026-03-31,2026-04-04,Delivered,4,4,0,648.31,0,648.31,False,False,,
D0854,O0660,R013,C012,2026-03-01,2026-03-05,Delivered,4,4,0,514.98,0,514.98,False,False,,
D0855,O0918,R005,C010,2026-02-16,2026-02-20,Delivered,4,4,0,451.07,0,451.07,False,False,,
D0856,O0904,R008,C006,2026-03-04,2026-03-05,Delivered,1,1,0,153.22,0,153.22,False,False,,
D0857,O0491,R014,C008,2026-01-22,2026-01-28,Delayed,3,6,3,828.33,24.01,852.34,True,False,,
D0858,O0106,R014,C007,2026-01-14,2026-01-18,Delayed,3,4,1,969.32,68.6,1037.92,True,False,,
D0859,O0411,R007,C010,2026-01-31,,Failed,5,,0,442.17,52.22,494.39,False,True,Wrong Address,Address Issue
D0860,O0349,R014,C004,2026-03-30,2026-04-04,Delivered,5,5,0,800.41,0,800.41,False,False,,
D0861,O0351,R012,C009,2026-01-31,2026-02-04,Delayed,2,4,2,594.9,88.31,683.21,True,False,,
D0862,O0857,R002,C008,2026-03-17,2026-03-22,Delivered,5,5,0,400.93,0,400.93,False,False,,
D0863,O0842,R003,C008,2026-02-09,,Failed,4,,0,509.77,75.6,585.37,False,True,Customer Unavailable,Customer Issue
D0864,O0840,R006,C007,2026-03-05,2026-03-13,Delayed,6,8,2,253.93,99.87,353.8,True,False,,
D0865,O0909,R015,C010,2026-03-23,2026-03-27,Delayed,1,4,3,1393.06,59.83,1452.89,True,False,,
D0866,O0299,R010,C007,2026-03-15,2026-03-19,Delivered,4,4,0,708.91,0,708.91,False,False,,
D0867,O0325,R010,C005,2026-03-28,2026-03-31,Delivered,3,3,0,894.17,0,894.17,False,False,,
D0868,O0597,R010,C001,2026-03-07,2026-03-14,Delayed,4,7,3,811.5,16.87,828.37,True,False,,
D0869,O0923,R001,C009,2026-01-01,2026-01-08,Delayed,6,7,1,152.42,41.04,193.46,True,False,,
D0870,O0032,R007,C004,2026-03-31,2026-04-05,Delivered,5,5,0,363.53,0,363.53,False,False,,
D0871,O0416,R007,C007,2026-03-11,2026-03-15,Delayed,2,4,2,292.46,30.7,323.16,True,False,,
D0872,O0394,R015,C014,2026-02-16,2026-02-20,Delivered,4,4,0,1796.95,0,1796.95,False,False,,
D0873,O0687,R003,C003,2026-01-02,2026-01-05,Delayed,1,3,2,276.92,107.34,384.26,True,False,,
D0874,O0674,R003,C007,2026-01-11,2026-01-15,Delayed,2,4,2,584.87,108.29,693.16,True,False,,
D0875,O0713,R015,C010,2026-02-24,2026-03-01,Delivered,5,5,0,1211.3,0,1211.3,False,False,,
D0876,O0566,R008,C014,2026-02-19,2026-02-22,Delivered,3,3,0,231.19,0,231.19,False,False,,
D0877,O0008,R008,C010,2026-01-31,2026-02-07,Delayed,6,7,1,227.71,70.08,297.79,True,False,,
D0878,O0376,R001,C001,2026-03-14,2026-03-20,Delayed,4,6,2,153.29,62.97,216.26,True,False,,
D0879,O0708,R003,C002,2026-03-09,,Failed,3,,0,440.04,77.11,517.15,False,True,Customer Unavailable,Customer Issue
D0880,O0252,R011,C008,2026-03-26,,Failed,6,,0,422.5,15.81,438.31,False,True,Operational Delay,Operational Issue
D0881,O0352,R013,C009,2026-01-02,,Failed,4,,0,859.17,46.47,905.64,False,True,Weather Conditions,External Issue
D0882,O0362,R005,C013,2026-02-07,,Failed,2,,0,429.44,72.01,501.45,False,True,Vehicle Breakdown,Carrier Issue
D0883,O0063,R008,C011,2026-03-16,2026-03-19,Delayed,2,3,1,289.08,42.09,331.17,True,False,,
D0884,O0756,R001,C010,2026-02-06,2026-02-10,Delivered,4,4,0,251.4,0,251.4,False,False,,
D0885,O0872,R005,C013,2026-02-02,2026-02-05,Delayed,2,3,1,271.33,38.27,309.6,True,False,,
D0886,O0760,R010,C002,2026-01-23,2026-01-30,Delayed,5,7,2,695.49,50.67,746.16,True,False,,
D0887,O0180,R013,C005,2026-03-31,2026-04-02,Delivered,2,2,0,1039.5,0,1039.5,False,False,,
D0888,O0883,R006,C001,2026-01-11,2026-01-14,Delayed,2,3,1,575.17,92.8,667.97,True,False,,
D0889,O0423,R007,C013,2026-01-31,2026-02-06,Delivered,6,6,0,213.26,0,213.26,False,False,,
D0890,O0752,R006,C014,2026-01-07,2026-01-13,Delivered,6,6,0,237.58,0,237.58,False,False,,
D0891,O0476,R008,C007,2026-02-08,,Failed,4,,2,219.95,87.62,307.57,True,True,Wrong Address,Address Issue
D0892,O0486,R003,C005,2026-03-09,2026-03-13,Delivered,4,4,0,613.71,0,613.71,False,False,,
D0893,O0460,R011,C007,2026-02-10,2026-02-17,Delayed,5,7,2,310.63,68.44,379.07,True,False,,
D0894,O0363,R007,C014,2026-03-20,2026-03-29,Delayed,6,9,3,250.49,39.38,289.87,True,False,,
D0895,O0101,R011,C005,2026-03-16,2026-03-20,Delivered,4,4,0,641.84,0,641.84,False,False,,
D0896,O0603,R004,C013,2026-03-08,2026-03-13,Delayed,3,5,2,341.57,11.16,352.73,True,False,,
D0897,O0009,R002,C014,2026-01-02,,Failed,4,,0,450.49,48.67,499.16,False,True,Customer Unavailable,Customer Issue
D0898,O0743,R005,C005,2026-01-25,,Failed,1,,0,194.91,75.36,270.27,False,True,Customer Unavailable,Customer Issue
D0899,O0916,R004,C014,2026-03-18,2026-03-24,Delivered,6,6,0,246.28,0,246.28,False,False,,
D0900,O0620,R007,C003,2026-03-26,2026-04-02,Delayed,6,7,1,418.8,86.52,505.32,True,False,,
D0901,O0260,R008,C005,2026-03-26,2026-03-29,Delayed,1,3,2,355.67,40.4,396.07,True,False,,
D0902,O0438,R015,C012,2026-03-27,2026-03-30,Delivered,3,3,0,1536.88,0,1536.88,False,False,,
D0903,O0284,R001,C013,2026-02-18,2026-02-22,Delivered,4,4,0,189.56,0,189.56,False,False,,
D0904,O0833,R003,C005,2026-02-26,2026-02-27,Delivered,1,1,0,477.43,0,477.43,False,False,,
D0905,O0183,R008,C011,2026-01-14,2026-01-17,Delayed,2,3,1,179.6,80.77,260.37,True,False,,
D0906,O0935,R012,C008,2026-02-03,2026-02-04,Delivered,1,1,0,273.8,0,273.8,False,False,,
D0907,O0746,R013,C005,2026-02-27,2026-02-28,Delivered,1,1,0,922.29,0,922.29,False,False,,
D0908,O0001,R001,C015,2026-03-27,2026-03-31,Delivered,4,4,0,300.01,0,300.01,False,False,,
D0909,O0927,R010,C007,2026-01-01,2026-01-08,Delayed,5,7,2,586.88,54.43,641.31,True,False,,
D0910,O0746,R013,C013,2026-01-09,2026-01-14,Delivered,5,5,0,707.54,0,707.54,False,False,,
D0911,O0706,R013,C014,2026-03-03,,Failed,1,,1,666.75,43.31,710.06,True,True,Vehicle Breakdown,Carrier Issue
D0912,O0057,R011,C011,2026-01-12,2026-01-16,Delayed,3,4,1,301.84,60.56,362.4,True,False,,
D0913,O0785,R011,C005,2026-01-26,2026-01-29,Delayed,2,3,1,763.11,82.68,845.79,True,False,,
D0914,O0307,R007,C012,2026-01-14,2026-01-22,Delayed,6,8,2,295.95,107.37,403.32,True,False,,
D0915,O0449,R004,C012,2026-01-18,2026-01-19,Delivered,1,1,0,512.29,0,512.29,False,False,,
D0916,O0608,R008,C004,2026-02-19,,Failed,1,,3,249.92,116.14,366.06,True,True,Vehicle Breakdown,Carrier Issue
D0917,O0832,R001,C008,2026-01-05,2026-01-08,Delivered,3,3,0,321.94,0,321.94,False,False,,
D0918,O0044,R002,C007,2026-01-28,,Failed,6,,2,547.23,105.72,652.95,True,True,Weather Conditions,External Issue
D0919,O0550,R012,C003,2026-03-16,2026-03-18,Delivered,2,2,0,593.02,0,593.02,False,False,,
D0920,O0501,R001,C011,2026-03-02,2026-03-07,Delivered,5,5,0,300.32,0,300.32,False,False,,
D0921,O0134,R003,C001,2026-03-22,2026-03-23,Delivered,1,1,0,411.16,0,411.16,False,False,,
D0922,O0175,R010,C014,2026-01-09,2026-01-10,Delivered,1,1,0,656.99,0,656.99,False,False,,
D0923,O0631,R002,C004,2026-01-26,2026-01-30,Delivered,4,4,0,313.21,0,313.21,False,False,,
D0924,O1000,R010,C011,2026-03-11,2026-03-13,Delivered,2,2,0,758.54,0,758.54,False,False,,
D0925,O0608,R006,C003,2026-01-09,2026-01-10,Delivered,1,1,0,540.75,0,540.75,False,False,,
D0926,O0173,R006,C012,2026-03-12,2026-03-14,Delivered,2,2,0,613.04,0,613.04,False,False,,
D0927,O0042,R002,C003,2026-03-22,2026-03-27,Delivered,5,5,0,195.94,0,195.94,False,False,,
D0928,O0499,R001,C002,2026-01-01,,Failed,2,,0,229.06,98.82,327.88,False,True,Vehicle Breakdown,Carrier Issue
D0929,O0792,R012,C008,2026-01-17,2026-01-19,Delivered,2,2,0,491.08,0,491.08,False,False,,
D0930,O0422,R003,C004,2026-03-20,,Failed,6,,0,523.4,77.33,600.73,False,True,Wrong Address,Address Issue
D0931,O0091,R014,C011,2026-02-08,2026-02-11,Delivered,3,3,0,793.28,0,793.28,False,False,,
D0932,O0197,R009,C002,2026-01-13,,Failed,5,,0,374.02,94.74,468.76,False,True,Operational Delay,Operational Issue
D0933,O0676,R005,C004,2026-01-07,2026-01-09,Delivered,2,2,0,414.84,0,414.84,False,False,,
D0934,O0992,R008,C015,2026-03-05,2026-03-07,Delivered,2,2,0,138.51,0,138.51,False,False,,
D0935,O0373,R004,C005,2026-02-25,,Failed,3,,0,228.19,91.45,319.64,False,True,Weather Conditions,External Issue
D0936,O0948,R003,C009,2026-01-21,,Failed,1,,0,245.47,35.88,281.35,False,True,Customer Unavailable,Customer Issue
D0937,O0456,R010,C010,2026-02-11,2026-02-15,Delivered,4,4,0,438.04,0,438.04,False,False,,
D0938,O0113,R004,C006,2026-01-13,2026-01-17,Delayed,2,4,2,575.35,51.31,626.66,True,False,,
D0939,O0226,R008,C002,2026-03-16,2026-03-20,Delivered,4,4,0,161.24,0,161.24,False,False,,
D0940,O0951,R008,C010,2026-01-23,2026-01-27,Delivered,4,4,0,239.44,0,239.44,False,False,,
D0941,O0199,R006,C011,2026-02-04,2026-02-06,Delivered,2,2,0,228.8,0,228.8,False,False,,
D0942,O0583,R005,C001,2026-01-18,2026-01-22,Delayed,1,4,3,335.5,28.83,364.33,True,False,,
D0943,O0352,R015,C004,2026-02-07,,Failed,5,,0,1293.75,70.8,1364.55,False,True,Wrong Address,Address Issue
D0944,O0236,R007,C002,2026-03-08,2026-03-15,Delayed,4,7,3,327.47,102.07,429.54,True,False,,
D0945,O0286,R012,C001,2026-02-24,2026-03-05,Delayed,6,9,3,358.96,57.77,416.73,True,False,,
D0946,O0228,R015,C015,2026-03-17,2026-03-20,Delayed,2,3,1,1101.33,14.86,1116.19,True,False,,
D0947,O0482,R013,C012,2026-03-06,,Failed,1,,0,783.42,97.78,881.2,False,True,Weather Conditions,External Issue
D0948,O0842,R008,C002,2026-03-05,,Failed,2,,0,298.29,54.73,353.02,False,True,Customer Unavailable,Customer Issue
D0949,O0224,R006,C003,2026-02-07,2026-02-11,Delayed,2,4,2,221.85,83.59,305.44,True,False,,
D0950,O0166,R008,C012,2026-03-15,2026-03-22,Delayed,6,7,1,369.11,61.01,430.12,True,False,,
D0951,O0142,R012,C014,2026-02-21,2026-02-26,Delayed,2,5,3,540.87,87.43,628.3,True,False,,
D0952,O0002,R011,C014,2026-01-10,2026-01-16,Delayed,4,6,2,536.08,42.62,578.7,True,False,,
D0953,O0771,R012,C005,2026-03-20,2026-03-26,Delayed,5,6,1,618.09,18.91,637.0,True,False,,
D0954,O0902,R012,C006,2026-01-08,2026-01-15,Delayed,5,7,2,666.23,22.21,688.44,True,False,,
D0955,O0375,R010,C008,2026-01-06,2026-01-09,Delivered,3,3,0,688.9,0,688.9,False,False,,
D0956,O0722,R009,C002,2026-01-27,2026-01-29,Delivered,2,2,0,540.61,0,540.61,False,False,,
D0957,O0665,R012,C008,2026-03-16,2026-03-22,Delivered,6,6,0,393.82,0,393.82,False,False,,
D0958,O0920,R009,C005,2026-03-29,2026-04-02,Delivered,4,4,0,292.95,0,292.95,False,False,,
D0959,O0354,R008,C008,2026-03-06,2026-03-14,Delayed,5,8,3,242.54,68.51,311.05,True,False,,
D0960,O0846,R015,C009,2026-02-07,2026-02-12,Delayed,4,5,1,1559.88,113.99,1673.87,True,False,,
D0961,O0829,R002,C015,2026-01-25,2026-01-29,Delivered,4,4,0,338.46,0,338.46,False,False,,
D0962,O0184,R002,C005,2026-01-14,2026-01-16,Delivered,2,2,0,454.89,0,454.89,False,False,,
D0963,O0509,R014,C003,2026-01-27,2026-02-03,Delayed,5,7,2,594.88,116.65,711.53,True,False,,
D0964,O0555,R003,C015,2026-03-02,2026-03-05,Delivered,3,3,0,532.21,0,532.21,False,False,,
D0965,O0022,R004,C005,2026-01-09,2026-01-13,Delayed,1,4,3,560.68,67.16,627.84,True,False,,
D0966,O0344,R010,C007,2026-02-13,2026-02-21,Delayed,6,8,2,591.69,83.24,674.93,True,False,,
D0967,O0543,R009,C014,2026-02-26,,Failed,4,,0,727.11,43.71,770.82,False,True,Wrong Address,Address Issue
D0968,O0809,R004,C005,2026-03-03,2026-03-06,Delivered,3,3,0,272.3,0,272.3,False,False,,
D0969,O0292,R003,C008,2026-03-21,,Failed,2,,2,293.38,29.29,322.67,True,True,Vehicle Breakdown,Carrier Issue
D0970,O0726,R015,C012,2026-03-27,2026-03-29,Delivered,2,2,0,740.3,0,740.3,False,False,,
D0971,O0325,R003,C010,2026-02-26,2026-03-01,Delivered,3,3,0,303.22,0,303.22,False,False,,
D0972,O0725,R011,C001,2026-02-10,2026-02-13,Delivered,3,3,0,493.18,0,493.18,False,False,,
D0973,O0999,R009,C003,2026-02-08,2026-02-09,Delivered,1,1,0,744.16,0,744.16,False,False,,
D0974,O0787,R008,C003,2026-02-10,,Failed,2,,0,207.82,87.6,295.42,False,True,Operational Delay,Operational Issue
D0975,O0486,R005,C015,2026-03-15,,Failed,6,,0,293.54,22.35,315.89,False,True,Weather Conditions,External Issue
D0976,O0491,R001,C015,2026-01-18,2026-01-25,Delayed,6,7,1,202.02,54.18,256.2,True,False,,
D0977,O0862,R008,C004,2026-02-15,2026-02-16,Delivered,1,1,0,277.04,0,277.04,False,False,,
D0978,O0200,R009,C010,2026-01-29,2026-02-01,Delivered,3,3,0,303.47,0,303.47,False,False,,
D0979,O0870,R011,C008,2026-03-27,2026-03-29,Delayed,1,2,1,361.11,44.95,406.06,True,False,,
D0980,O0620,R001,C009,2026-03-27,2026-03-30,Delivered,3,3,0,303.99,0,303.99,False,False,,
D0981,O0438,R007,C006,2026-02-17,2026-02-18,Delivered,1,1,0,255.41,0,255.41,False,False,,
D0982,O0457,R009,C014,2026-01-12,2026-01-16,Delayed,2,4,2,645.59,55.72,701.31,True,False,,
D0983,O0454,R003,C005,2026-02-24,2026-03-02,Delivered,6,6,0,574.27,0,574.27,False,False,,
D0984,O0613,R003,C002,2026-01-27,,Failed,3,,0,243.43,115.61,359.04,False,True,Vehicle Breakdown,Carrier Issue
D0985,O0775,R002,C007,2026-01-01,2026-01-07,Delayed,4,6,2,347.52,71.14,418.66,True,False,,
D0986,O0728,R013,C010,2026-01-18,2026-01-20,Delivered,2,2,0,631.57,0,631.57,False,False,,
D0987,O0503,R014,C001,2026-02-08,2026-02-13,Delivered,5,5,0,794.46,0,794.46,False,False,,
D0988,O0475,R001,C004,2026-01-01,2026-01-03,Delivered,2,2,0,364.01,0,364.01,False,False,,
D0989,O0855,R008,C011,2026-01-16,2026-01-24,Delayed,6,8,2,229.29,64.11,293.4,True,False,,
D0990,O0705,R004,C011,2026-01-04,2026-01-08,Delayed,1,4,3,417.08,116.77,533.85,True,False,,
D0991,O0614,R006,C012,2026-03-16,2026-03-21,Delayed,4,5,1,588.39,79.08,667.47,True,False,,
D0992,O0488,R014,C012,2026-01-16,,Failed,3,,1,1008.96,27.91,1036.87,True,True,Customer Unavailable,Customer Issue
D0993,O0060,R006,C003,2026-03-01,2026-03-07,Delivered,6,6,0,285.22,0,285.22,False,False,,
D0994,O0280,R007,C006,2026-03-23,2026-03-26,Delivered,3,3,0,237.5,0,237.5,False,False,,
D0995,O0655,R002,C015,2026-03-07,2026-03-12,Delayed,2,5,3,480.58,75.86,556.44,True,False,,
D0996,O0172,R006,C009,2026-02-10,2026-02-19,Delayed,6,9,3,331.73,86.78,418.51,True,False,,
D0997,O0372,R009,C002,2026-03-16,2026-03-22,Delayed,3,6,3,266.71,67.0,333.71,True,False,,
D0998,O0382,R008,C013,2026-02-22,2026-02-25,Delivered,3,3,0,179.47,0,179.47,False,False,,
D0999,O0516,R014,C004,2026-01-25,,Failed,5,,1,909.41,87.25,996.66,True,True,Operational Delay,Operational Issue
D1000,O0822,R007,C002,2026-02-28,2026-03-01,Delivered,1,1,0,427.02,0,427.02,False,False,,
